"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","p_adj_FDR","nlog10p.adj","nlog10p.FDR","cluster"
"AluSp",0,0.722364564729395,1,1,0,0,Inf,Inf,7
"AluJo",0,0.737029302055779,1,1,0,0,Inf,Inf,7
"AluJr",0,0.732905012835857,1,1,0,0,Inf,Inf,7
"AluSx",0,0.74279121023598,1,1,0,0,Inf,Inf,7
"AluSz6",0,0.713632942126202,1,1,0,0,Inf,Inf,7
"AluSc",0,0.748138282944499,1,1,0,0,Inf,Inf,7
"AluSz",0,0.746893550964509,1,1,0,0,Inf,Inf,7
"AluSc5",0,0.747279191983068,0.989,0.989,0,0,Inf,Inf,7
"AluY",0,0.793931534268109,1,1,0,0,Inf,Inf,7
"AluSg4",0,0.703945672330492,0.995,0.996,0,0,Inf,Inf,7
"AluSx3",0,0.727903539670127,1,1,0,0,Inf,Inf,7
"AluSq",0,0.749128263309314,1,1,0,0,Inf,Inf,7
"AluJb",0,0.745793723775583,1,1,0,0,Inf,Inf,7
"AluSq2",0,0.732961564846693,1,1,0,0,Inf,Inf,7
"AluSg",0,0.728065505250571,1,1,0,0,Inf,Inf,7
"AluJr4",0,0.699355536288913,0.996,0.998,0,0,Inf,Inf,7
"AluSg7",0,0.628827086492883,0.998,0.999,0,0,Inf,Inf,7
"AluSx1",0,0.730163508519495,1,1,0,0,Inf,Inf,7
"AluSc8",0,0.727238721922588,1,1,0,0,Inf,Inf,7
"AluSx4",0,0.74885709274183,1,1,0,0,Inf,Inf,7
"AluYm1",0,0.765647455815275,0.981,0.985,0,0,Inf,Inf,7
"AluYa5",3.03937941137454e-301,0.780561065497136,0.965,0.964,9.87828702490841e-297,1.49884824686642e-299,296.005318359069,298.824242335721,7
"L1PA16",2.11481704746119e-299,0.772881605442158,0.961,0.95,6.87336688595363e-295,1.01393728442167e-297,294.162830473741,296.993988906809,7
"L1M5",4.46600475296955e-287,0.652006870959647,0.992,0.992,1.45149620476263e-282,1.79263353572685e-285,281.838184095384,284.746508483265,7
"L1M4c",4.71439893594706e-259,0.932170301517818,0.998,0.999,1.53222679817216e-254,1.40294009714563e-257,253.814676946254,256.852960872118,7
"L1PB1",2.16874367812305e-258,0.727464885812499,0.97,0.973,7.04863382826773e-254,6.23875264740064e-257,253.151895050149,256.204902232834,7
"L1PA7",8.90849576009431e-257,0.643361350062386,0.99,0.994,2.89535020698825e-252,2.48001027127787e-255,251.538298898685,254.605546520484,7
"L1PA2",1.87145785574966e-250,0.706112876279976,0.952,0.951,6.08242517697198e-246,4.96944039849833e-249,245.215923224843,248.303692513787,7
"L1PA4",5.93519933677512e-246,0.678150934484341,0.971,0.972,1.92899913644528e-241,1.42279917434359e-244,240.714667966777,243.846856395509,7
"HAL1",2.81890411946831e-243,0.660887898408717,0.987,0.982,9.16172027868394e-239,6.31873832493805e-242,238.038022972032,241.199369629505,7
"AluYj4",8.68041820252534e-240,0.77754702078062,0.891,0.896,2.82122272000276e-235,1.84967923673565e-238,234.549562627333,237.732903578513,7
"L1PA5",2.86164017700295e-236,0.664419249966475,0.969,0.977,9.30061673927727e-232,5.67723097184722e-235,231.031488251706,234.245863436626,7
"L1M4",2.22484468054789e-233,0.664808274104661,0.97,0.978,7.23096769624869e-229,4.21987024024797e-232,228.140803578637,231.374700903259,7
"L1PA3",1.21790043587416e-231,0.665505553444909,0.98,0.974,3.9582982066346e-227,2.23627250246681e-230,226.402491490418,229.650475276319,7
"L1MEc",6.56146905278873e-231,0.673631970515972,0.97,0.975,2.13254305684687e-226,1.19211532474877e-229,225.671102191503,228.923681729093,7
"L1ME1",3.95966232062011e-228,0.645521543061413,0.988,0.99,1.28692985082474e-223,7.04574965504156e-227,222.89044512538,226.152072791947,7
"L1MB7",1.9429508269789e-219,0.63044538436202,0.99,0.991,6.31478448276413e-215,3.04866647942326e-218,214.199641466889,217.515890084349,7
"L1M2",4.36347664512233e-209,0.759147962123608,0.9,0.894,1.41817354443121e-204,6.07367797538802e-208,203.848270620509,207.216548237972,7
"MALAT1",1.56148253374759e-198,0.831181010774017,1,1,5.07497438293305e-194,1.83341418588323e-197,193.294566145608,196.736739412657,7
"L1PA6",3.24267889515688e-198,0.674236738896913,0.957,0.955,1.05390306771494e-193,3.78166471151404e-197,192.977199331336,196.422316979033,7
"AluYf1",2.07842418252046e-190,0.722565397972559,0.857,0.856,6.75508643560975e-186,2.2144198389076e-189,185.170369089533,188.654740036377,7
"L1MEf",1.03676907548022e-187,0.651181354144861,0.937,0.944,3.36960317221827e-183,1.05262554369345e-186,182.47242124164,185.97772609532,7
"L1PA10",3.28469493078118e-187,0.686279219576221,0.917,0.923,1.06755869945319e-182,3.25826635087835e-186,181.971608236071,185.487013416655,7
"AluYb8",5.06176107507256e-185,0.711445716248158,0.897,0.908,1.64512296700933e-180,4.82685061633991e-184,179.783801634554,183.316336141725,7
"L1MEd",5.2034075557322e-183,0.645635393051615,0.954,0.961,1.69115948968852e-178,4.70213688020617e-182,177.771815433073,181.327704732622,7
"L1HS",2.02588563690075e-176,0.862480468775437,0.829,0.829,6.58433090849113e-172,1.62636214385614e-175,171.181488350925,174.788782743141,7
"AluYc",1.29613798580566e-174,0.631825896131142,0.916,0.938,4.21257806766696e-170,1.01687916522753e-173,169.375452037683,172.992730650807,7
"L1PA15",3.21380726886654e-172,0.668610229869161,0.904,0.905,1.04451950045431e-167,2.44362614364037e-171,166.981083447631,170.611965237126,7
"L1PA8",2.23741163876529e-170,0.659509197850081,0.92,0.933,7.27181156715107e-166,1.6503301232944e-169,165.138357383417,168.782429173129,7
"L1MB8",4.58122174051749e-169,0.587398065297371,0.959,0.967,1.48894287788559e-164,3.2809911718395e-168,163.827121963292,167.483994938168,7
"L2a",3.69786871871417e-161,0.511169143405091,0.976,0.985,1.20184431226929e-156,2.39045745636729e-160,155.920151787493,159.621518981158,7
"L1MB3",1.32293965904934e-158,0.583380963405279,0.964,0.97,4.29968618587626e-154,8.27316612869261e-158,153.366563240401,157.082328254767,7
"L1PA13",1.99341085866877e-156,0.664234749053255,0.895,0.902,6.47878463175938e-152,1.18642315243528e-155,151.188506456664,154.925760386864,7
"L1M1",1.03561852309088e-149,0.597375423759984,0.918,0.923,3.36586376189766e-145,5.43306252539469e-149,144.472903466689,148.26495529694,7
"MT-CYB",5.15281755474374e-147,0.804830107005505,0.949,0.947,1.67471723346726e-142,2.54835618896496e-146,141.776058510604,145.593739869865,7
"AluYh3",7.86381613811125e-147,0.683546612104233,0.816,0.827,2.55581888304754e-142,3.86693636876924e-146,141.592469925506,145.412632974273,7
"L1MA9",2.20130228574093e-145,0.603992079174535,0.91,0.92,7.15445255888661e-141,1.04667981961125e-144,140.145423591778,143.980186149116,7
"L1MA3",1.40777770500994e-144,0.631517205419427,0.933,0.947,4.57541831905281e-140,6.53178580335257e-144,139.339569193324,143.184968065507,7
"L1MC1",4.96693757760273e-144,0.621258877663116,0.939,0.955,1.61430438209666e-139,2.28003570716551e-143,138.792014574322,142.642058351551,7
"Tigger1",1.92141551249906e-139,0.559306011661958,0.94,0.948,6.24479255717319e-135,8.02993504739316e-139,134.204481983674,138.095287967632,7
"L1MC5",5.45393192819812e-138,0.58613664466773,0.91,0.928,1.77258241598367e-133,2.23516465703047e-137,132.751393563211,136.650690478346,7
"MT-CO3",1.68569055300138e-136,0.77072805981838,0.98,0.979,5.47866286630977e-132,6.73495808907494e-136,131.261325423385,135.171665102501,7
"MIRb",6.55624376467681e-136,0.506057230938188,0.991,0.992,2.13084478595761e-131,2.60139695122579e-135,130.671448183818,134.584793373074,7
"L1MA8",9.90664630618204e-134,0.675650240023805,0.835,0.848,3.21975911597222e-129,3.79132406307543e-133,128.492176618527,132.421209092706,7
"L1MC5a",1.37062403162702e-131,0.574700295085997,0.913,0.937,4.45466516519098e-127,5.04413023153143e-131,126.351184934136,130.297213709152,7
"L1PREC2",5.9754588853597e-129,0.639478789207196,0.871,0.895,1.94208389233076e-124,2.11779097251147e-128,123.711732013774,127.67411690729,7
"L1ME2",9.27505823088875e-127,0.603207591902536,0.885,0.91,3.01448667562115e-122,3.19535938253772e-126,121.520786631426,125.495480289595,7
"L1MD1",8.28963930103197e-126,0.62255430918805,0.872,0.89,2.6942156692284e-121,2.80547400658454e-125,120.569567642389,124.551993750788,7
"L1MA2",2.3668809157026e-125,0.630689587970728,0.881,0.889,7.69259966412501e-121,7.94793085700911e-125,120.113926868392,124.099745919689,7
"L1MEg",5.1173417876817e-125,0.5635504348226,0.931,0.948,1.66318725441443e-120,1.71173099332144e-124,119.779058851814,123.766564485743,7
"Tigger3b",4.45947332556897e-122,0.552450463757578,0.873,0.903,1.44937342554317e-117,1.43334282307859e-121,116.838819705793,120.843649923793,7
"MT-ND2",6.53131117677176e-117,0.698782169659763,0.961,0.961,2.12274144556259e-112,1.93031559779248e-116,111.673102900607,115.714371680021,7
"AluSq4",1.99917360733183e-116,0.573670758508935,0.855,0.888,6.49751414118918e-112,5.82867169975462e-116,111.187252766627,115.234430405652,7
"L1MA4",2.16999131657191e-115,0.633463940841104,0.902,0.921,7.05268877799037e-111,6.22160301063641e-115,110.151645280339,114.206097703898,7
"L1MCa",2.51884025790017e-107,0.640076244905116,0.816,0.844,8.18648272220136e-103,6.16669260302936e-107,102.08690265043,106.209947699723,7
"L1MD2",4.31011000945874e-107,0.555966737210149,0.892,0.911,1.40082885417418e-102,1.05074150795562e-106,101.853614921265,105.978504111256,7
"AluYe5",2.37643285906835e-105,0.631547391049349,0.763,0.787,7.72364443525805e-101,5.64975635640768e-105,100.11217772756,104.247970280561,7
"MT-ND3",6.50640736917014e-104,0.600400417529309,0.928,0.921,2.11464745905399e-99,1.50536985511899e-103,98.6747620251444,102.822356784918,7
"L1MDa",7.20678020613928e-104,0.564313825243224,0.855,0.882,2.34227563479733e-99,1.66518107574249e-103,98.6303619992603,102.778538533377,7
"AluYk3",1.38555811077528e-101,0.653072629362806,0.735,0.757,4.50320241583075e-97,3.05424431570644e-101,96.3464785313621,100.515096225721,7
"L1ME4b",1.13231041817595e-100,0.505176645388384,0.889,0.917,3.68012209011366e-96,2.45523590674836e-100,95.4341377731245,99.6099067731635,7
"AluSq10",3.46821600328941e-98,0.671141257885743,0.735,0.746,1.12720488322909e-93,7.26473400689019e-98,92.9479971384625,97.1387802824609,7
"AluYk4",6.8465758714881e-97,0.700648090049849,0.735,0.757,2.22520562399235e-92,1.38212748002204e-96,91.6526298510925,95.8594518981219,7
"L3",9.26557691648328e-94,0.5481293626615,0.887,0.918,3.01140515362623e-89,1.77102832312848e-93,88.5212308106954,92.7517744933102,7
"L1PA11",8.41311378113217e-93,0.576302736655204,0.812,0.843,2.73434611000577e-88,1.57494949959155e-92,87.5631465138531,91.8027333672079,7
"L1MB1",1.18748430420265e-92,0.647593211500526,0.765,0.781,3.85944273708903e-88,2.218179555253e-92,87.4134753983538,91.6540033018752,7
"FLAM-C",2.47756142474699e-92,0.647974519735761,0.855,0.893,8.05232238657021e-88,4.61800326038155e-92,87.094078845817,91.3355457648001,7
"L1MA4A",1.75504984438476e-90,0.535053629757889,0.89,0.903,5.7040874992349e-86,3.16863601611725e-90,85.2438138211395,89.4991276457168,7
"SVA-D",2.12207602624207e-88,0.616077774437902,0.831,0.866,6.89695929288935e-84,3.68110876511941e-88,83.1613423372887,87.4340213503356,7
"L1ME3A",2.00126883117349e-85,0.536333888427715,0.877,0.905,6.50432382819697e-81,3.29913085253624e-85,80.1867978448282,84.4816004588083,7
"MT-ND1",3.87989793234143e-84,0.627721075850799,0.938,0.954,1.26100562699029e-79,6.22949193601982e-84,78.8992829754687,83.2055473720215,7
"MT-CO2",1.26268505183739e-82,0.663070606564689,0.982,0.979,4.1038526869767e-78,1.96873929491539e-82,77.3868082371705,81.7058117903504,7
"L1MD",4.81858877939628e-82,0.561502269514275,0.784,0.823,1.56608953919158e-77,7.45908899841971e-82,76.8051834113297,81.1273142110151,7
"L1MC3",5.89155144791277e-80,0.539593871864472,0.82,0.847,1.91481313608613e-75,8.75867166158264e-80,74.7178736018136,79.0575617538534,7
"L1PB4",1.14743527513243e-77,0.579222355910872,0.771,0.81,3.72927938770792e-73,1.66007819352773e-77,72.4283750792306,76.7798714552022,7
"L1ME3B",1.7904272720074e-76,0.55844322409009,0.787,0.835,5.81906767675126e-72,2.56241913058439e-76,71.2351465918582,75.5913498319636,7
"L1M3",1.88028937207494e-74,0.557263862310821,0.722,0.745,6.11112848818075e-70,2.634236571592e-74,69.2138785850216,73.5793452251512,7
"L1MC2",1.59781597351475e-73,0.562736271922263,0.78,0.809,5.1930616955203e-69,2.21690544235246e-73,68.284576517793,72.654252830449,7
"L1MB4",2.16502968704617e-71,0.517340450690118,0.857,0.899,7.03656298586875e-67,2.95870248601875e-71,66.1526394205115,70.5288987033681,7
"Charlie1a",2.60700673934412e-71,0.575726441062832,0.71,0.741,8.47303260354231e-67,3.55426037291307e-71,66.07196112246,70.4492507604425,7
"L1MA1",7.8907297701082e-70,0.623057143640621,0.706,0.729,2.56456608258287e-65,1.06735106451464e-69,64.5909861057496,68.971692712436,7
"L1MA5",4.62132975388951e-66,0.539320995689663,0.761,0.801,1.50197838331163e-61,6.11219552123624e-66,60.8233363177154,65.2138027616909,7
"L1ME3G",1.00498739944544e-63,0.507604928828143,0.795,0.843,3.26630954693761e-59,1.30815101918765e-63,58.4859426597229,62.8833421160929,7
"L1MA7",7.63112929148628e-63,0.520393600918087,0.786,0.843,2.48019333102596e-58,9.8735600877851e-63,57.6055144646072,62.0055262264889,7
"L1P3",5.96349125564511e-60,0.590693829402954,0.644,0.657,1.93819429299722e-55,7.58510383732016e-60,54.7126026895417,59.1200384695026,7
"L1PB3",1.64198438327901e-55,0.58141476001966,0.671,0.713,5.33661344409511e-51,2.03742993928078e-55,50.2727342540404,54.6909173163337,7
"MT-CO1",5.99516105787062e-54,0.637312582815412,0.983,0.981,1.94848729541853e-49,7.38590148885416e-54,48.7103024215611,53.1315964891481,7
"FRAM",9.74464529371288e-51,0.571476655097328,0.654,0.684,3.16710716690962e-46,1.17370954479752e-50,45.4993372409508,49.9304393636494,7
"L1ME3",9.93575578618635e-47,0.503903868058933,0.705,0.77,3.22921998806843e-42,1.17540195249881e-46,41.4909023680055,45.9298135922002,7
"L1PA17",3.57576281762517e-46,0.540619630060309,0.688,0.734,1.16215867335636e-41,4.21280998172085e-46,40.9347345722395,45.3754281292309,7
"L1P2",1.31461141883287e-43,0.585089872976458,0.615,0.652,4.27261857234871e-39,1.53208596144871e-43,38.369305876038,42.8147168668604,7
"L1PA14",2.69295877678489e-42,0.533840079721965,0.651,0.703,8.75238532042858e-38,3.12158955589706e-42,37.0578735709407,41.5056242009941,7
"AluYk2",1.03009274208527e-41,0.57585377309341,0.61,0.65,3.34790442105133e-37,1.19085068508987e-41,36.4752269491264,40.9241426891526,7
"L1PA8A",3.32325436982483e-41,0.551912541387761,0.642,0.686,1.08009090273677e-36,3.83418251491822e-41,35.9665396918319,40.4163272176616,7
"IGLC2",2.03179582803953e-40,0.630347386200054,0.155,0.077,6.60353962071127e-36,2.33325322634479e-40,35.1802232120831,39.6320381249712,7
"L1MA6",2.18882988643234e-36,0.52799639352092,0.659,0.726,7.11391601389375e-32,2.48220787383851e-36,31.1478912663526,35.6051618510884,7
"IGLC1",8.1908633731756e-35,0.613506855608535,0.162,0.084,2.6621125049158e-30,9.25224488357401e-35,29.5747735945294,34.0337528810703,7
"L1PB2",1.87492657559158e-29,0.513697559172025,0.584,0.623,6.09369886333019e-25,2.08244740635204e-29,24.2151190114237,28.6814259581899,7
"NOVA1",8.5943155914127e-28,0.747696354155753,0.639,0.65,2.79323851036504e-23,9.50883891716559e-28,22.5538919789739,27.0218725096296,7
"POLR2J3",5.94990555819697e-26,0.503487593420715,0.602,0.656,1.9337788054696e-21,6.55781417206128e-26,20.7135932040161,25.1832408940393,7
"GRIA2",2.74657749377391e-25,0.610343842000552,0.346,0.291,8.9266515125146e-21,3.02141029589151e-25,20.0493114193144,24.5197902952026,7
"AluYg6",9.34431017058192e-23,0.521092316458084,0.493,0.512,3.03699424854083e-18,1.02336797934165e-22,17.5175560305478,21.9899681760025,7
"L1ME3E",3.01863888227094e-22,0.539417150067899,0.561,0.609,9.81087823126878e-18,3.29966479467995e-22,17.0082921145444,21.4815301768539,7
"SVA-F",2.50502755777035e-21,0.689339096497579,0.571,0.631,8.14159006550943e-17,2.73477391822368e-21,16.089290768423,20.5630785706564,7
"SNTG1",4.86835044179026e-21,0.612760378800732,0.318,0.271,1.58226257708625e-16,5.30813194095388e-21,15.8007214435204,20.275058290684,7
"FAM",1.48741582131728e-19,0.510096615216095,0.576,0.645,4.83425016086329e-15,1.61871356090393e-19,14.315670879648,18.7908299949308,7
"RIC3",1.02145833736723e-17,0.51963227950138,0.278,0.234,3.31984174227723e-13,1.10952617388032e-17,12.4788826187339,16.9548624482425,7
"DLL3",8.05972844762566e-15,0.508695640401634,0.178,0.125,2.61949234276282e-10,8.71076474677639e-15,9.58178286673339,14.0599437151731,7
"MEG3",4.38139428188885e-10,0.571440076957992,0.512,0.542,1.42399695555669e-05,4.68543155547717e-10,4.84649093920081,9.3292504018881,7
"MARCH9",6.33636013328052e-10,0.574446060572424,0.207,0.166,2.0593804069175e-05,6.76348645024254e-10,4.68626342348123,9.16982937568887,7
"KCNQ1OT1",7.95017440854488e-09,0.529150547522266,0.363,0.364,0.000258388618452117,8.46514560712428e-09,3.58772662013633,8.07236556728609,7
