"GOID","Term","Class","Pvalue","p.adj","nlog10p.adj","OddsRatio","ExpCount","Count","Size","cluster"
"GO:0051272","positive regulation of cellular component movement","BP",0.303887092908341,0.619241623284922,0.208139859567706,2.99098360655738,0.356249337432418,1,611,"7"
"GO:0050794","regulation of cellular process","BP",0.310615015891367,0.628995407180018,0.20135252568932,1.73420860685631,6.6661189441323,8,11433,"7"
"GO:0043009","chordate embryonic development","BP",0.318020495420374,0.637497536771212,0.195521488962615,2.8277950310559,0.376073359482667,1,645,"7"
"GO:0042592","homeostatic process","BP",0.319900469997417,0.637497536771212,0.195521488962615,1.91444274463142,1.14454574366585,2,1963,"7"
"GO:0016043","cellular component organization","BP",0.321016424563199,0.637497536771212,0.195521488962615,1.57618974594899,3.8050461147037,5,6526,"7"
"GO:0055065","metal ion homeostasis","BP",0.32335513668638,0.637497536771212,0.195521488962615,2.76986301369863,0.383653132619527,1,658,"7"
"GO:0009792","embryo development ending in birth or egg hatching","BP",0.325396800092127,0.637497536771212,0.195521488962615,2.74818731117825,0.386568429979858,1,663,"7"
"GO:0030003","cellular cation homeostasis","BP",0.326619108345744,0.637497536771212,0.195521488962615,2.73533834586466,0.388317608396056,1,666,"7"
"GO:0006873","cellular ion homeostasis","BP",0.331892546484866,0.643911287790997,0.191173961641259,2.68097345132743,0.395897381532916,1,679,"7"
"GO:0040008","regulation of growth","BP",0.334716513074005,0.645524703785582,0.190087132928983,2.65255474452555,0.399978797837379,1,686,"7"
"GO:0043269","regulation of ion transport","BP",0.342725301471926,0.657059157851503,0.182395527286708,2.57446808510638,0.411639987278702,1,706,"7"
"GO:0071840","cellular component organization or biogenesis","BP",0.347541948936528,0.659148456578702,0.181016760501848,1.50762316249503,3.91641047386833,5,6717,"7"
"GO:0035195","gene silencing by miRNA","BP",0.347883907638759,0.659148456578702,0.181016760501848,2.52604456824513,0.419219760415562,1,719,"7"
"GO:0035194","post-transcriptional gene silencing by RNA","BP",0.351826990033684,0.660385041712545,0.180202772440245,2.48997252747253,0.425050355136224,1,729,"7"
"GO:0016441","posttranscriptional gene silencing","BP",0.352613000667501,0.660385041712545,0.180202772440245,2.48287671232877,0.426216474080356,1,731,"7"
"GO:0055080","cation homeostasis","BP",0.356530071953176,0.663883582257637,0.177908071258301,2.44797297297297,0.432047068801018,1,741,"7"
"GO:0098771","inorganic ion homeostasis","BP",0.360425585392481,0.665019962709947,0.177165317757575,2.414,0.437877663521679,1,751,"7"
"GO:0031047","gene silencing by RNA","BP",0.36236529132544,0.665019962709947,0.177165317757575,2.39735099337748,0.44079296088201,1,756,"7"
"GO:0016192","vesicle-mediated transport","BP",0.363297942591545,0.665019962709947,0.177165317757575,1.72299597647787,1.25707622177462,2,2156,"7"
"GO:0045596","negative regulation of cell differentiation","BP",0.367768051325821,0.666932476144619,0.175918134182794,2.3518855656697,0.448955793490936,1,770,"7"
"GO:0051179","localization","BP",0.368459608734219,0.666932476144619,0.175918134182794,1.4571185617104,4.00270327573412,5,6865,"7"
"GO:0044419","interspecies interaction between organisms","BP",0.384234761240148,0.68759909292589,0.162664704901711,1.6416567813365,1.31188381214884,2,2250,"7"
"GO:0006325","chromatin organization","BP",0.386725651720863,0.68759909292589,0.162664704901711,2.2021978021978,0.478108767094244,1,820,"7"
"GO:0050801","ion homeostasis","BP",0.388965487010876,0.68759909292589,0.162664704901711,2.18545454545455,0.481607123926641,1,826,"7"
"GO:0055082","cellular chemical homeostasis","BP",0.389338069030991,0.68759909292589,0.162664704901711,2.18268765133172,0.482190183398707,1,827,"7"
"GO:0009892","negative regulation of metabolic process","BP",0.390488373760382,0.68759909292589,0.162664704901711,1.478374836173,2.22612106434856,3,3818,"7"
"GO:0050767","regulation of neurogenesis","BP",0.396009326307225,0.690886274757917,0.160593434984522,2.13400473933649,0.492685253895897,1,845,"7"
"GO:0006955","immune response","BP",0.396619898472137,0.690886274757917,0.160593434984522,1.59635416666667,1.34453514258454,2,2306,"7"
"GO:0016071","mRNA metabolic process","BP",0.412398611335708,0.710729521663668,0.148295644837088,2.02092238470191,0.518922930138874,1,890,"7"
"GO:0098655","cation transmembrane transport","BP",0.412398611335708,0.710729521663668,0.148295644837088,2.02092238470191,0.518922930138874,1,890,"7"
"GO:0048584","positive regulation of response to stimulus","BP",0.431345050117391,0.739377383522158,0.131133837995734,1.47895520368115,1.43724159864306,2,2465,"7"
"GO:0051960","regulation of nervous system development","BP",0.436052224534629,0.739377383522158,0.131133837995734,1.87228033472803,0.557987914767306,1,957,"7"
"GO:0050789","regulation of biological process","BP",0.440469553676495,0.739377383522158,0.131133837995734,1.40261141685551,7.20894731262589,8,12364,"7"
"GO:0019725","cellular homeostasis","BP",0.440884061129755,0.739377383522158,0.131133837995734,1.84381443298969,0.566150747376232,1,971,"7"
"GO:0008284","positive regulation of cell population proliferation","BP",0.44362818304633,0.739377383522158,0.131133837995734,1.82791411042945,0.570815223152762,1,979,"7"
"GO:0040007","growth","BP",0.444995647490188,0.739377383522158,0.131133837995734,1.82006109979633,0.573147461041026,1,983,"7"
"GO:0060284","regulation of cell development","BP",0.444995647490188,0.739377383522158,0.131133837995734,1.82006109979633,0.573147461041026,1,983,"7"
"GO:0006950","response to stress","BP",0.450784730401401,0.745174758418643,0.127741864544931,1.32507814378456,2.42669352273932,3,4162,"7"
"GO:2000145","regulation of cell motility","BP",0.470076430344226,0.773120626555985,0.111752739767919,1.68382213812677,0.616876921445987,1,1058,"7"
"GO:0009790","embryo development","BP",0.472689958429372,0.773492659248063,0.111543803571837,1.67042253521127,0.621541397222517,1,1066,"7"
"GO:0051093","negative regulation of developmental process","BP",0.477881892582416,0.778058960787451,0.108987491218025,1.64421831637373,0.630870348775575,1,1082,"7"
"GO:0040012","regulation of locomotion","BP",0.48270707906928,0.781985468092233,0.106801317510478,1.62034671532847,0.639616240856567,1,1097,"7"
"GO:0048583","regulation of response to stimulus","BP",0.492317996755867,0.782086681249487,0.106745109980958,1.23196022727273,2.56721085550726,3,4403,"7"
"GO:0034622","cellular protein-containing complex assembly","BP",0.494436377458217,0.782086681249487,0.106745109980958,1.56416593115622,0.661189441323015,1,1134,"7"
"GO:0010629","negative regulation of gene expression","BP",0.494832714316147,0.782086681249487,0.106745109980958,1.29369673580962,1.61274249973497,2,2766,"7"
"GO:0048519","negative regulation of biological process","BP",0.495269007030013,0.782086681249487,0.106745109980958,1.20240839173997,3.54383547121806,4,6078,"7"
"GO:0051716","cellular response to stimulus","BP",0.496693236171789,0.782086681249487,0.106745109980958,1.19591889448534,4.51754478956854,5,7748,"7"
"GO:0051270","regulation of cellular component movement","BP",0.497252643016649,0.782086681249487,0.106745109980958,1.55105078809107,0.66643697657161,1,1143,"7"
"GO:0034220","ion transmembrane transport","BP",0.505000936040687,0.790436247715858,0.102133152147628,1.51568123393316,0.681013463373264,1,1168,"7"
"GO:0006812","cation transport","BP",0.508986997957553,0.792691724958701,0.100895675455562,1.4978813559322,0.688593236510124,1,1181,"7"
"GO:0010608","posttranscriptional regulation of gene expression","BP",0.514457992577064,0.792691724958701,0.100895675455562,1.47387312186978,0.699088307007315,1,1199,"7"
"GO:0048646","anatomical structure formation involved in morphogenesis","BP",0.515364417996477,0.792691724958701,0.100895675455562,1.4699417152373,0.700837485423513,1,1202,"7"
"GO:0032879","regulation of localization","BP",0.516959279301145,0.792691724958701,0.100895675455562,1.2361836253239,1.67629598219018,2,2875,"7"
"GO:0048878","chemical homeostasis","BP",0.518674832380385,0.792691724958701,0.100895675455562,1.45569306930693,0.707251139616241,1,1213,"7"
"GO:0007165","signal transduction","BP",0.524938510735372,0.797006521286495,0.0985381250942852,1.14750660953596,3.6569490087989,4,6272,"7"
"GO:0009628","response to abiotic stimulus","BP",0.526417887516389,0.797006521286495,0.0985381250942852,1.42302100161551,0.722410685889961,1,1239,"7"
"GO:0051276","chromosome organization","BP",0.530540156846213,0.79951167822406,0.0971751882639296,1.40599041533546,0.730573518498887,1,1253,"7"
"GO:0009605","response to external stimulus","BP",0.537005062076531,0.805507593114797,0.0939303613498976,1.18665471120078,1.73518498886886,2,2976,"7"
"GO:0045892","negative regulation of transcription, DNA-templated","BP",0.550102475975162,0.820930568240482,0.0856935726066859,1.32840909090909,0.770221562599385,1,1321,"7"
"GO:0060429","epithelium development","BP",0.552354518137115,0.820930568240482,0.0856935726066859,1.31980421686747,0.774886038375914,1,1329,"7"
"GO:1903507","negative regulation of nucleic acid-templated transcription","BP",0.562087206276581,0.828611598337285,0.0816489920386557,1.28334556126192,0.79529311989823,1,1364,"7"
"GO:1902679","negative regulation of RNA biosynthetic process","BP",0.562637505043835,0.828611598337285,0.0816489920386557,1.28131868131868,0.796459238842362,1,1366,"7"
"GO:0009987","cellular process","BP",0.566725837853934,0.830855979478165,0.0804742502695287,Inf,10.4466765610092,11,17917,"7"
"GO:0051253","negative regulation of RNA metabolic process","BP",0.589104380464206,0.859773960677489,0.065615712167752,1.18790983606557,0.854182126576911,1,1465,"7"
"GO:0006396","RNA processing","BP",0.594014115064253,0.861725809135488,0.0646308995143671,1.1714093054619,0.865260256546168,1,1484,"7"
"GO:0002376","immune system process","BP",0.595761053229473,0.861725809135488,0.0646308995143671,1.05327245053272,1.91651648468144,2,3287,"7"
"GO:0048523","negative regulation of cellular process","BP",0.610712327919068,0.869109761680023,0.0609253721339226,1.00382702808112,2.99167815117142,3,5131,"7"
"GO:0045934","negative regulation of nucleobase-containing compound metabolic process","BP",0.61508762164555,0.869109761680023,0.0609253721339226,1.10325462667518,0.914237252199724,1,1568,"7"
"GO:0048699","generation of neurons","BP",0.61557702067894,0.869109761680023,0.0609253721339226,1.10172084130019,0.915403371143857,1,1570,"7"
"GO:0051239","regulation of multicellular organismal process","BP",0.616291732788968,0.869109761680023,0.0609253721339226,1.01013071895425,1.98356832396904,2,3402,"7"
"GO:0010467","gene expression","BP",0.620304519040013,0.869109761680023,0.0609253721339226,0.986224416035028,4.03535460616983,4,6921,"7"
"GO:0016070","RNA metabolic process","BP",0.62317394257737,0.869109761680023,0.0609253721339226,0.982125719769674,3.03948902788084,3,5213,"7"
"GO:2000113","negative regulation of cellular macromolecule biosynthetic process","BP",0.623330862696064,0.869109761680023,0.0609253721339226,1.07770143660212,0.934061274249974,1,1602,"7"
"GO:0006810","transport","BP",0.624830159227798,0.869109761680023,0.0609253721339226,0.979266424056694,3.04590268207357,3,5224,"7"
"GO:0055085","transmembrane transport","BP",0.625007945899523,0.869109761680023,0.0609253721339226,1.07257462686567,0.938142690554437,1,1609,"7"
"GO:0010558","negative regulation of macromolecule biosynthetic process","BP",0.63679108708679,0.877567283690052,0.0567195759275648,1.03721351025332,0.967295664157744,1,1659,"7"
"GO:0022008","neurogenesis","BP",0.640259803805375,0.877567283690052,0.0567195759275648,1.0270173341303,0.976041556238736,1,1674,"7"
"GO:0051234","establishment of localization","BP",0.643826231744983,0.877567283690052,0.0567195759275648,0.946859226023556,3.12053429449804,3,5352,"7"
"GO:0006811","ion transport","BP",0.645292798670008,0.877567283690052,0.0567195759275648,1.01238938053097,0.988868864624192,1,1696,"7"
"GO:0010605","negative regulation of macromolecule metabolic process","BP",0.646413859215978,0.877567283690052,0.0567195759275648,0.949478001491424,2.08618679105269,2,3578,"7"
"GO:0065003","protein-containing complex assembly","BP",0.64755929076337,0.877567283690052,0.0567195759275648,1.0058651026393,0.994699459344853,1,1706,"7"
"GO:0031327","negative regulation of cellular biosynthetic process","BP",0.651605825882857,0.877567283690052,0.0567195759275648,0.994312246082414,1.00519452984204,1,1724,"7"
"GO:0010468","regulation of gene expression","BP",0.654426773675248,0.877567283690052,0.0567195759275648,0.929062154186647,3.16309763595887,3,5425,"7"
"GO:0006351","transcription, DNA-templated","BP",0.657788782165443,0.877567283690052,0.0567195759275648,0.927297668038409,2.12641789462525,2,3647,"7"
"GO:0009890","negative regulation of biosynthetic process","BP",0.658475971691195,0.877567283690052,0.0567195759275648,0.97497149372862,1.02326937347609,1,1755,"7"
"GO:0042127","regulation of cell population proliferation","BP",0.660884003766582,0.877567283690052,0.0567195759275648,0.968271954674221,1.02968302766882,1,1766,"7"
"GO:0097659","nucleic acid-templated transcription","BP",0.666519112956001,0.880592874938483,0.055224832829955,0.91051635577183,2.15790310611682,2,3701,"7"
"GO:0032774","RNA biosynthetic process","BP",0.668598293934774,0.880592874938483,0.055224832829955,0.906549329501916,2.16548287925368,2,3714,"7"
"GO:0051049","regulation of transport","BP",0.672694265876999,0.882400575482379,0.0543342173303994,0.935989010989011,1.06175129863246,1,1821,"7"
"GO:0051252","regulation of RNA metabolic process","BP",0.683216793155268,0.89258968138027,0.0493481380483823,0.87896043217988,2.21970741015584,2,3807,"7"
"GO:0090304","nucleic acid metabolic process","BP",0.693984402995781,0.901460818309055,0.0450531449947899,0.864156151419558,3.32868652602565,3,5709,"7"
"GO:0048522","positive regulation of cellular process","BP",0.695729317742309,0.901460818309055,0.0450531449947899,0.861339394999126,3.33626629916251,3,5722,"7"
"GO:0045595","regulation of cell differentiation","BP",0.698353905541892,0.901460818309055,0.0450531449947899,0.868910585817061,1.1352167921128,1,1947,"7"
"GO:0034613","cellular protein localization","BP",0.70553351530213,0.902169388538493,0.0447119130112617,0.850832072617247,1.15678999257924,1,1984,"7"
"GO:0043933","protein-containing complex subunit organization","BP",0.70553351530213,0.902169388538493,0.0447119130112617,0.850832072617247,1.15678999257924,1,1984,"7"
"GO:0070727","cellular macromolecule localization","BP",0.707256249039436,0.902169388538493,0.0447119130112617,0.846536144578313,1.16203752782784,1,1993,"7"
"GO:0008283","cell population proliferation","BP",0.717401670195056,0.907572208944415,0.0421188112521492,0.821554252199413,1.19352273931941,1,2047,"7"
"GO:0050896","response to stimulus","BP",0.721444553658779,0.907572208944415,0.0421188112521492,0.839454913233259,5.47959291847768,5,9398,"7"
"GO:0019219","regulation of nucleobase-containing compound metabolic process","BP",0.722839092881571,0.907572208944415,0.0421188112521492,0.806503532749543,2.37596734866956,2,4075,"7"
"GO:0065008","regulation of biological quality","BP",0.726625908661862,0.907572208944415,0.0421188112521492,0.799728997289973,2.39170995441535,2,4102,"7"
"GO:0033554","cellular response to stress","BP",0.727047357443,0.907572208944415,0.0421188112521492,0.798284897570272,1.22442489133892,1,2100,"7"
"GO:0009888","tissue development","BP",0.728298686189962,0.907572208944415,0.0421188112521492,0.795299145299145,1.22850630764338,1,2107,"7"
"GO:0034654","nucleobase-containing compound biosynthetic process","BP",0.736678187334731,0.914497060139667,0.0388176863244397,0.781851585589903,2.43427329587618,2,4175,"7"
"GO:0018130","heterocycle biosynthetic process","BP",0.745003468563118,0.916110343343291,0.03805221342934,0.767152039879313,2.47042298314428,2,4237,"7"
"GO:0048468","cell development","BP",0.745782515042696,0.916110343343291,0.03805221342934,0.75432714091527,1.28739531432206,1,2208,"7"
"GO:0019438","aromatic compound biosynthetic process","BP",0.7464602797612,0.916110343343291,0.03805221342934,0.764588894122573,2.47683663733701,2,4248,"7"
"GO:2000026","regulation of multicellular organismal development","BP",0.749618142829802,0.916514257648513,0.0378607745971153,0.745515695067265,1.30080568217958,1,2231,"7"
"GO:0006139","nucleobase-containing compound metabolic process","BP",0.758649359017522,0.924069144066455,0.0342955312008624,0.761391031822565,3.62954521361179,3,6225,"7"
"GO:1901362","organic cyclic compound biosynthetic process","BP",0.766220849067854,0.929796086509306,0.0316122860847344,0.730050505050505,2.5666277960352,2,4402,"7"
"GO:0048518","positive regulation of biological process","BP",0.772427749311005,0.933223335748291,0.0300144099768681,0.739713069525461,3.70009540973179,3,6346,"7"
"GO:0046483","heterocycle metabolic process","BP",0.778296062912052,0.933223335748291,0.0300144099768681,0.73047607879925,3.7309975617513,3,6399,"7"
"GO:0051128","regulation of cellular component organization","BP",0.780526140088131,0.933223335748291,0.0300144099768681,0.676565074135091,1.41625145764868,1,2429,"7"
"GO:0006725","cellular aromatic compound metabolic process","BP",0.783198890190749,0.933223335748291,0.0300144099768681,0.722752678155566,3.75723523799428,3,6444,"7"
"GO:0007399","nervous system development","BP",0.783446750998565,0.933223335748291,0.0300144099768681,0.670220588235294,1.42791264709,1,2449,"7"
"GO:0051172","negative regulation of nitrogen compound metabolic process","BP",0.800645167528746,0.950216242781369,0.0221775501217932,0.633372228704784,1.49962896215414,1,2572,"7"
"GO:1901360","organic cyclic compound metabolic process","BP",0.807518691148341,0.954876116540375,0.020052969141732,0.684269662921348,3.89367115445775,3,6678,"7"
"GO:0006366","transcription by RNA polymerase II","BP",0.815842602323851,0.957791318222189,0.0187291038827666,0.601450892857143,1.56784692038588,1,2689,"7"
"GO:0031324","negative regulation of cellular metabolic process","BP",0.826333193966828,0.957791318222189,0.0187291038827666,0.579704397981255,1.61799003498357,1,2775,"7"
"GO:0008104","protein localization","BP",0.827870819662481,0.957791318222189,0.0187291038827666,0.576533907427341,1.62556980812043,1,2788,"7"
"GO:0050793","regulation of developmental process","BP",0.828223894077798,0.957791318222189,0.0187291038827666,0.575806451612903,1.62731898653663,1,2791,"7"
"GO:0044271","cellular nitrogen compound biosynthetic process","BP",0.828281823489648,0.957791318222189,0.0187291038827666,0.622876607951235,2.89197498144811,2,4960,"7"
"GO:0034645","cellular macromolecule biosynthetic process","BP",0.828576947483383,0.957791318222189,0.0187291038827666,0.6223655624986,2.89372415986431,2,4963,"7"
"GO:0009653","anatomical structure morphogenesis","BP",0.830677038334676,0.957791318222189,0.0187291038827666,0.570757737459979,1.63956323545002,1,2812,"7"
"GO:0060255","regulation of macromolecule metabolic process","BP",0.838866827909077,0.959228405522819,0.0180779690051664,0.633792267085176,4.08841301812785,3,7012,"7"
"GO:0034641","cellular nitrogen compound metabolic process","BP",0.839218729622267,0.959228405522819,0.0180779690051664,0.633216882931698,4.09074525601611,3,7016,"7"
"GO:0009059","macromolecule biosynthetic process","BP",0.84080514558173,0.959228405522819,0.0180779690051664,0.601122246239165,2.96835577228877,2,5091,"7"
"GO:0022607","cellular component assembly","BP",0.852494360163679,0.969151483133446,0.0136083352844536,0.526203918963799,1.75617512986325,1,3012,"7"
"GO:0065009","regulation of molecular function","BP",0.859700285820103,0.973926197922075,0.0114739517965134,0.511579630230295,1.79815541185201,1,3084,"7"
"GO:0033036","macromolecule localization","BP",0.868164766848709,0.980088447592271,0.00873472985040396,0.494419924337957,1.8500477048659,1,3173,"7"
"GO:0009966","regulation of signal transduction","BP",0.872265385365035,0.981298558535664,0.00819883910549005,0.486105066832453,1.87628538110887,1,3218,"7"
"GO:0044085","cellular component biogenesis","BP",0.875725088850103,0.98178176051015,0.00798504046122045,0.479084766584767,1.89902470051945,1,3257,"7"
"GO:0019222","regulation of metabolic process","BP",0.881618321703129,0.983828673961213,0.00708052395837593,0.561506622516556,4.40384819251564,3,7553,"7"
"GO:0070887","cellular response to chemical stimulus","BP",0.885355375236949,0.983828673961213,0.00708052395837593,0.459495548961424,1.96549348033499,1,3371,"7"
"GO:0006355","regulation of transcription, DNA-templated","BP",0.892933302972611,0.983828673961213,0.00708052395837593,0.44399884593191,2.02146718965334,1,3467,"7"
"GO:0051641","cellular localization","BP",0.894905746269552,0.983828673961213,0.00708052395837593,0.439948453608247,2.03662673592706,1,3493,"7"
"GO:1903506","regulation of nucleic acid-templated transcription","BP",0.897729164685852,0.983828673961213,0.00708052395837593,0.43413597733711,2.05878299586558,1,3531,"7"
"GO:2001141","regulation of RNA biosynthetic process","BP",0.898095487721108,0.983828673961213,0.00708052395837593,0.433380480905233,2.06169829322591,1,3536,"7"
"GO:0010646","regulation of cell communication","BP",0.904832856236519,0.983828673961213,0.00708052395837593,0.419421487603306,2.11708894307219,1,3631,"7"
"GO:0023051","regulation of signaling","BP",0.907546446032116,0.983828673961213,0.00708052395837593,0.413760217983651,2.14041132195484,1,3671,"7"
"GO:0048513","animal organ development","BP",0.907747101489141,0.983828673961213,0.00708052395837593,0.413340593520283,2.14216050037104,1,3674,"7"
"GO:0051171","regulation of nitrogen compound metabolic process","BP",0.907915967637045,0.983828673961213,0.00708052395837593,0.478681089922308,3.48669564295558,2,5980,"7"
"GO:0044249","cellular biosynthetic process","BP",0.915088033642458,0.983857516772045,0.00706779197535245,0.46443788921665,3.55899501749178,2,6104,"7"
"GO:0080090","regulation of primary metabolic process","BP",0.918929634528605,0.983857516772045,0.00706779197535245,0.4566501044142,3.59980918053641,2,6174,"7"
"GO:1901576","organic substance biosynthetic process","BP",0.920531594699598,0.983857516772045,0.00706779197535245,0.45336629761009,3.6173009646984,2,6204,"7"
"GO:0009058","biosynthetic process","BP",0.924979713197933,0.983857516772045,0.00706779197535245,0.444126378286684,3.66744407929609,2,6290,"7"
"GO:2000112","regulation of cellular macromolecule biosynthetic process","BP",0.926850940423479,0.983857516772045,0.00706779197535245,0.372556390977444,2.32699035301601,1,3991,"7"
"GO:0031323","regulation of cellular metabolic process","BP",0.929747532056163,0.983857516772045,0.00706779197535245,0.434003306360393,3.7240008480865,2,6387,"7"
"GO:0006996","organelle organization","BP",0.929876861798784,0.983857516772045,0.00706779197535245,0.36590066716086,2.36022474292378,1,4048,"7"
"GO:0010556","regulation of macromolecule biosynthetic process","BP",0.932235363114252,0.983857516772045,0.00706779197535245,0.360664549230393,2.38704547863882,1,4094,"7"
"GO:0031326","regulation of cellular biosynthetic process","BP",0.939933496973211,0.986686136731136,0.00582097373694008,0.343229901269394,2.48091805364147,1,4255,"7"
"GO:0009889","regulation of biosynthetic process","BP",0.94375397367719,0.986686136731136,0.00582097373694008,0.334346924671735,2.53164422771123,1,4342,"7"
"GO:0030154","cell differentiation","BP",0.944051550576087,0.986686136731136,0.00582097373694008,0.333647654093836,2.53572564401569,1,4349,"7"
"GO:0048869","cellular developmental process","BP",0.947352250807311,0.986687603765328,0.00582032801551296,0.325813008130081,2.58237040178098,1,4429,"7"
"GO:0043170","macromolecule metabolic process","BP",0.950143618440686,0.986687603765328,0.00582032801551296,0.440621561418105,6.20958337750451,4,10650,"7"
"GO:0042221","response to chemical","BP",0.960000006512808,0.993738025911022,0.00272809135393809,0.294126254180602,2.78993957383653,1,4785,"7"
"GO:0048731","system development","BP",0.967416806586183,0.994474814268783,0.00240621119474452,0.273810467882633,2.94153503657373,1,5045,"7"
"GO:0032501","multicellular organismal process","BP",0.978454921670057,0.994474814268783,0.00240621119474452,0.303631191432396,4.64698399236722,2,7970,"7"
"GO:0007275","multicellular organism development","BP",0.979552593322437,0.994474814268783,0.00240621119474452,0.235677407868969,3.27562811406764,1,5618,"7"
