"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","nlog10p.adj","p_adj_FDR","nlog10p.FDR","cluster"
"IGFBP2",1.09153299123244e-248,-4.22109018561452,0.154,0.86,3.54759137480455e-244,243.450066409665,1.507407060892e-245,244.821769454767,7
"NOVA1",2.31417699031787e-191,-2.08622356077737,0.479,0.973,7.5213066362321e-187,186.123706705205,1.59793921181449e-188,187.796439745971,7
"CKB",5.46783464897516e-156,-2.26775964452838,0.236,0.791,1.77710093926342e-151,150.750287903585,2.51702655007823e-153,152.599112203406,7
"TSFM",4.14444346329417e-151,-2.54449871619864,0.032,0.506,1.34698557000524e-146,145.870637056765,1.43086910570231e-148,147.844400093194,7
"MARCH9",1.20488212464219e-147,-2.97584385479152,0.053,0.529,3.91598739329957e-143,142.407158714987,2.77323702355143e-145,144.557013010472,7
"CDK4",1.67944139499136e-133,-3.49419391900981,0.129,0.596,5.45835247786142e-129,128.262938422816,3.31329795211867e-131,130.479739507933,7
"TSPAN31",2.72240173222425e-126,-2.3137738815951,0.076,0.517,8.84807786990203e-122,121.053151063897,4.69954599025211e-124,123.32794409599,7
"DLL3",4.51060866819923e-126,-2.36237105743892,0.04,0.464,1.46599292325143e-121,120.833868126148,6.92127841198127e-124,123.159813680689,7
"GIHCG",3.2046912191215e-120,-3.30810592791258,0.129,0.563,1.04155669312668e-115,114.982317085926,4.42567857360679e-118,117.354020131027,7
"EGFR",1.74623016712068e-116,-1.67777778499849,0.062,0.502,5.67542266615894e-112,111.246001789686,2.19231260072151e-114,113.659097519946,7
"AGAP2-AS1",2.65038754824461e-110,-1.48340614413522,0.022,0.383,8.61402457054981e-106,105.064793893795,3.05015433677151e-108,107.515678184944,7
"METTL1",1.74918434461817e-104,-1.60462483676551,0.028,0.386,5.68502403844352e-100,99.2452676946101,1.85817198455207e-102,101.730914092019,7
"MT-CO1",1.34295316951742e-103,-1.19774668407857,0.979,0.991,4.36473209624856e-99,98.3600424077869,1.32472737650254e-101,100.877873488567,7
"ACTB",4.00889495973076e-99,-1.27287788996248,0.799,0.941,1.30293095086209e-94,93.8850785992177,3.69085595959212e-97,96.4328729033752,7
"CDKN2A",2.47201821731022e-97,-1.29899377469033,0.018,0.337,8.03430640807996e-93,92.0950516093979,2.00815126947378e-95,94.6972035758779,7
"ZBTB16",3.84078868552394e-94,-1.25078343763016,0.066,0.446,1.24829473068213e-89,88.903682862733,2.94673843039364e-92,91.5306584129381,7
"AC104051.2",2.4832911332357e-86,-1.40530713497433,0.002,0.265,8.07094451212936e-82,81.0930756384622,1.80496055526237e-84,83.7435322845168,7
"MT-CO2",9.9218645932021e-84,-0.997536702280072,0.978,0.991,3.22470521143661e-79,78.491509980532,6.85104750160605e-82,81.1642430212977,7
"CYP27B1",1.47388508050432e-83,-0.939301284814821,0.001,0.255,4.79027390014709e-79,78.3196396536164,9.69254902941175e-82,81.0135619934521,7
"FERMT1",4.23378471206703e-82,-1.10738326910659,0.023,0.315,1.37602236926891e-77,76.8613745059471,2.65766213062026e-80,79.5755002318711,7
"TNR",1.44241509089319e-81,-1.31887505706163,0.083,0.44,4.68799328691196e-77,76.3290130188883,8.66076191531955e-80,79.0624439000077,7
"OS9",1.84444772752882e-80,-1.30469219338816,0.133,0.503,5.99463955924141e-76,75.2222369246816,1.01887292468692e-78,77.9918799784555,7
"ZBTB20",6.2179106842244e-80,-1.2145966539453,0.294,0.691,2.02088315147977e-75,74.6944587968927,3.30266717496688e-78,77.4811351899653,7
"FAM181B",1.13575724890666e-79,-0.958077169056436,0.056,0.389,3.69132463467152e-75,74.432817758964,5.80918800274108e-78,77.2358845682248,7
"ACTG1",2.88070999196353e-79,-1.02540704319503,0.623,0.889,9.36259554488067e-75,74.0286037373135,1.3718139651385e-77,76.8627047803143,7
"BSG",1.22649478537277e-77,-1.19239478534892,0.213,0.61,3.98623070194005e-73,72.3994375702416,5.64596432866599e-76,75.2482618700631,7
"ATP23",1.74339899702797e-74,-0.955693786783665,0.016,0.271,5.6662210802406e-70,69.2467064845181,7.76656133837299e-73,72.1097712234542,7
"GAPDH",5.52036998636981e-74,-1.244466318595,0.864,0.962,1.79417544927005e-69,68.7461350903197,2.38238467224272e-72,71.6229881137414,7
"NFIB",1.57628846043308e-69,-1.15950478677066,0.131,0.482,5.12309512525357e-65,64.2904675801008,6.04681767738358e-68,67.2184731259699,7
"MALAT1",1.798200295965e-69,-0.851532094541428,1,1,5.84433078191585e-65,64.2332652115099,6.71166110466937e-68,67.1731699806787,7
"NTRK2",1.28633767917663e-68,-1.24813844625987,0.098,0.426,4.18072609109198e-64,63.3787482852178,4.67482193406035e-67,66.3302349269365,7
"ASCL1",5.14826701235887e-68,-1.06272407893852,0.062,0.364,1.67323826168676e-63,62.7764422130315,1.7774391860169e-66,65.7502052494613,7
"MT-CYB",5.11404953322437e-67,-0.858347885199237,0.936,0.976,1.66211723879325e-62,61.7793383461565,1.68154819175782e-65,64.7742906816562,7
"AVIL",1.00033580265161e-66,-0.973343839810309,0.035,0.297,3.25119139219798e-62,61.4879574635618,3.21270638014388e-65,64.4931289642431,7
"HES6",1.67006577655654e-66,-1.72306842385519,0.139,0.462,5.42788078038641e-62,61.2653696998828,5.24172917596496e-65,64.2805254214708,7
"LUC7L3",3.37192498665548e-66,-0.971944074755224,0.464,0.806,1.0959093399129e-61,60.9602253717678,1.03480631257138e-64,63.9851409306449,7
"OLIG1",4.21647282077179e-66,-1.73113235769019,0.194,0.53,1.37039583147904e-61,60.8631539710936,1.26585847075779e-64,63.897614847877,7
"SOX2",7.95333914307528e-65,-1.02743059420047,0.366,0.761,2.5849147548909e-60,59.5875537744621,2.28824194928895e-63,62.6404980569395,7
"VCAN",2.20573989992778e-64,-1.17546015683604,0.18,0.53,7.16887524875528e-60,59.1445489770486,6.09225360360053e-63,62.2152220264864,7
"RGCC",2.36002094204802e-64,-1.16437416451349,0.031,0.282,7.67030406375028e-60,59.1151874195463,6.39056651170259e-63,62.194460640746,7
"METRN",2.55415068470346e-64,-1.13810552872205,0.224,0.584,8.30124514035473e-60,59.0808567609941,6.78323479918362e-63,62.1685631497307,7
"VEGFA",1.22776452564775e-63,-1.05449498614898,0.139,0.497,3.99035748480777e-59,58.3989881953597,3.13989409244361e-62,61.5030850002844,7
"OLFM1",7.47055602523951e-63,-1.18974485763061,0.035,0.289,2.42800541376309e-58,57.6147503492422,1.87578870379196e-61,60.7268160838383,7
"WSCD1",7.66102350422761e-62,-0.79037581283248,0.032,0.283,2.48990924910902e-57,56.6038164815506,1.85611815076111e-60,59.7313943823249,7
"GNAS",1.23550706955264e-61,-1.48153308061639,0.401,0.703,4.01552152675303e-57,56.396258041548,2.94178493629689e-60,59.5313890802127,7
"AC083805.1",1.07428799482365e-60,-0.612859430942622,0,0.184,3.49154341197635e-56,55.456982553805,2.47265286808577e-59,58.6068368492904,7
"ENO1",1.22753255947081e-60,-1.186815118255,0.335,0.669,3.98960357153609e-56,55.3990702560044,2.7790532207036e-59,58.556103136117,7
"LINC01268",3.5792291565865e-60,-0.649020998678216,0.014,0.226,1.16328526818218e-55,54.9343137717672,7.9724442987838e-59,58.0984085063673,7
"FIBIN",4.19488868545287e-60,-0.870109645327466,0.046,0.309,1.36338077165904e-55,54.8653828353348,9.19546234065145e-59,58.0364264298902,7
"PGK1",3.26205336490417e-59,-1.30551190853287,0.149,0.47,1.0601999641275e-54,53.9746122148042,7.03889952645728e-58,57.1524952338899,7
"RAC1",4.51888517657223e-59,-1.02298118453837,0.325,0.669,1.46868287123774e-54,53.8330719701321,9.60089296745576e-58,57.0176883718768,7
"EEF1A2",2.45612046025058e-58,-0.636283974316698,0.013,0.22,7.9826371078604e-54,53.0978536133866,5.1392459933425e-57,56.2891005940303,7
"OLFM2",1.66639346056814e-57,-0.69670516581822,0.027,0.256,5.41594538619251e-53,52.2663257236794,3.43476025230538e-56,55.464103571482,7
"MT-ND2",1.93796646179757e-56,-0.746134127421332,0.951,0.982,6.29858479748828e-52,51.2007570193852,3.82333097677492e-55,54.4175581045012,7
"LDHA",3.07521251770066e-56,-1.00167998663536,0.209,0.55,9.99474820377891e-52,51.000228142525,5.98150491118959e-55,54.2231895363459,7
"MT-ND4",4.34433692622709e-56,-0.669706185396236,0.978,0.986,1.41195294439306e-51,50.8501797766064,8.33267957655501e-55,54.0792153181395,7
"VAMP2",6.14330167140439e-56,-0.953130730412707,0.279,0.608,1.99663447622314e-51,50.6997014341223,1.16217802852184e-54,53.9347273393446,7
"FXYD6",2.15533536098929e-55,-1.07301762946082,0.184,0.502,7.00505545675128e-51,50.1545884221961,4.02232180206244e-54,53.3955231870289,7
"MAGI1",7.57044766302715e-54,-0.761827355045856,0.063,0.324,2.46047119496045e-49,48.6089817149392,1.39397176301873e-52,51.8557460234327,7
"PCOLCE2",4.79203860369295e-53,-0.830808596384232,0.027,0.241,1.55746046658625e-48,47.8075829683358,8.5945523528571e-52,51.0657767386101,7
"LINC00689",9.80237489686115e-53,-0.529109036207692,0.002,0.169,3.18586986522884e-48,47.4967719680099,1.71355439652725e-51,50.7661021044021,7
"PCDH17",2.2704796184615e-52,-0.804195119629248,0.088,0.366,7.37928580796171e-48,47.1319856686201,3.87102759641398e-51,50.4121737326006,7
"NEU4",6.21026982217711e-52,-0.787977254201214,0.045,0.279,2.01839979490578e-47,46.6949928066201,1.04590032005202e-50,49.9805097041056,7
"H1FX",3.84601480250062e-51,-0.969813849273423,0.105,0.38,1.24999327096073e-46,45.9030923249059,6.39921258102814e-50,49.1938734623838,7
"KHDRBS3",4.46928828463941e-51,-0.789050323073645,0.082,0.349,1.45256338539065e-46,45.837864907251,7.34772276319884e-50,49.1338472384147,7
"OBSL1",6.5166464205667e-51,-0.802903512463948,0.034,0.25,2.11797525314838e-46,45.6740791185835,1.0587633772709e-49,48.9752010893996,7
"ASIC4",9.09750992980118e-51,-0.819717306768609,0.066,0.316,2.95678170228468e-46,45.5291807380349,1.46089083872738e-49,48.8353822343802,7
"CST3",1.5106854948118e-50,-0.917043249784228,0.492,0.783,4.90987892668782e-46,45.3089292170664,2.39799617050011e-49,48.6201515147868,7
"CTDSP2",2.43948945397951e-50,-1.06573345344697,0.095,0.354,7.9285846743788e-46,45.1008043313414,3.82833515448375e-49,48.4169900485934,7
"SAT2",2.68691609718443e-50,-0.795180522124163,0.173,0.489,8.73274600745911e-46,45.0588491711438,4.16924846091202e-49,48.3799422228905,7
"PCSK1N",5.46050413302158e-50,-0.952455237354492,0.266,0.605,1.77471844827335e-45,44.7508705361639,8.3788402307809e-49,48.076816090705,7
"MER101",3.26526285525804e-49,-0.954464297498679,0.105,0.38,1.06124308058741e-44,43.9741851283829,4.90144348164277e-48,47.3096760008302,7
"DNER",3.68542545660467e-49,-1.00065714372621,0.12,0.401,1.19780012765108e-44,43.9216156449685,5.47265866190436e-48,47.2618016386242,7
"HERVS71-int",1.16063867334555e-48,-0.888430056434036,0.107,0.372,3.77219175224037e-44,43.4234062388342,1.70515107222362e-47,46.7682371375357,7
"SEMA3E",1.9423192371532e-48,-0.600954336990574,0.024,0.22,6.3127317526716e-44,43.1997826647847,2.82351880685112e-47,46.5492093151754,7
"IGFBP5",1.99139884892368e-48,-1.67677668299496,0.147,0.437,6.47224539888685e-44,43.1889450245599,2.86471021912875e-47,46.5429193027013,7
"GLCCI1",2.67018945178699e-48,-0.820106001281271,0.101,0.366,8.67838273725288e-44,43.0615612003682,3.72477942718972e-47,46.4288994400675,7
"PNISR",3.21462452619081e-48,-0.81588876007535,0.486,0.788,1.04478511725728e-43,42.9809730224579,4.43939647066951e-47,46.3526760675597,7
"COL11A1",5.38473230772958e-48,-0.80434952237328,0.042,0.259,1.75009184733519e-43,42.7569391583171,7.36268843264806e-47,46.1329635772015,7
"PODXL2",5.54021166337399e-48,-0.818791549764457,0.084,0.337,1.80062419271318e-43,42.7445769190858,7.50101206580341e-47,46.1248801359496,7
"EIF4A1",1.18475086546176e-47,-0.911566362934601,0.427,0.7,3.85055878783727e-43,42.4144762416954,1.58848635456572e-46,45.7990165115024,7
"MLT1K",1.52546110764034e-47,-1.39923491522321,0.406,0.649,4.95790114594187e-43,42.3047021367453,2.02563633620318e-46,45.6934385211459,7
"BRI3",3.5583995111614e-47,-0.697013502323388,0.06,0.294,1.15651542512257e-42,41.9368485704153,4.68014259515609e-46,45.329740914587,7
"TPI1",5.16277048435311e-47,-0.975393909071376,0.417,0.706,1.67795203511961e-42,41.7752204577985,6.72621324423741e-46,45.1722293681651,7
"AC009041.2",6.16243390873576e-47,-0.826485729089318,0.051,0.274,2.00285264467821e-42,41.6983510017585,7.95357124108793e-46,45.0994378245455,7
"SHD",7.81502407587668e-47,-0.556368208206836,0.024,0.215,2.53996097490068e-42,41.595172956024,9.99310023035713e-46,45.0002997566127,7
"MT-CO3",2.07500147906217e-46,-0.631663204107542,0.977,0.985,6.74396230709995e-42,41.171084865706,2.6050700387135e-45,44.584180595966,7
"SCD5",2.63982486239896e-46,-1.02626047196993,0.212,0.514,8.57969478528286e-42,41.0665281615015,3.28432264411979e-45,44.48355418539,7
"PTMS",4.88557043745463e-46,-0.844178081217952,0.236,0.556,1.58785924787713e-41,40.799187997236,5.97077236648216e-45,44.2239694858213,7
"MTSS1",6.98498491314716e-46,-0.819279222077786,0.084,0.33,2.27018994662196e-41,40.6439378039,8.46163523250547e-45,44.0725457003383,7
"MGLL",1.64589551955521e-45,-0.74028875683382,0.058,0.286,5.3493250281064e-41,40.2717010133174,1.97650583696152e-44,43.7041018987728,7
"COX6A1",2.47337506269879e-45,-0.959856494252811,0.475,0.714,8.03871629127734e-41,40.094813298531,2.94459565654054e-44,43.5309743328597,7
"PTPRD",7.11645789314574e-45,-0.697246101504587,0.027,0.215,2.3129199798513e-40,39.6358393922662,8.39985329096946e-44,43.0757282991142,7
"SULF2",1.26968397545244e-44,-0.755523614239061,0.068,0.301,4.12659988861798e-40,39.3844076378803,1.48596065262697e-43,42.8279926902882,7
"APP",1.39434720300249e-44,-0.792845118085158,0.199,0.518,4.5317678444784e-40,39.3437323464795,1.61814578768608e-43,42.7909823529739,7
"CD9",4.87226894904768e-44,-1.1914158981496,0.208,0.502,1.58353613112999e-39,38.8003720229953,5.56082927159905e-43,42.2548604384136,7
"OLIG2",1.03560631559404e-42,-0.908968535749788,0.142,0.411,3.36582408631219e-38,37.4729085860252,1.10866071460106e-41,40.9552013414262,7
"FGF12",5.14413349788351e-42,-0.634285657525211,0.033,0.223,1.67189482814712e-37,36.7767910456721,5.38185481861903e-41,40.2690680219797,7
"VIPR2",2.37053433663899e-41,-0.530979643126802,0.005,0.143,7.70447364751039e-37,36.1132570259644,2.44306561111825e-40,39.612064869431,7
"MT-ND1",3.58009751664663e-41,-0.695996171647586,0.923,0.97,1.16356749388532e-36,35.9342084199649,3.66230716332519e-40,39.4362452335617,7
"TUBB2B",1.22246234460719e-40,-0.919437639988044,0.352,0.637,3.97312486620783e-36,35.40086778585,1.22334818688589e-39,38.9124499173531,7
"ATP5F1D",2.57083376273531e-40,-0.891326186421604,0.186,0.44,8.35546681226602e-36,35.0780292814585,2.53594387595533e-39,38.5958603622385,7
"PCDHB9",8.24849660099436e-40,-0.520973977856727,0.032,0.211,2.68084388028918e-35,34.5717284765442,7.91053736525917e-39,38.1017940137413,7
"PTN",1.3209175285264e-39,-0.824377380002634,0.606,0.873,4.29311405946365e-35,34.3672275730305,1.25806007372066e-38,37.9002986203673,7
"EVL",1.61316146746703e-39,-0.637119435211587,0.093,0.325,5.2429360854146e-35,34.2804254365684,1.52587396340546e-38,37.8164813374546,7
"MARCKS",2.81717487331807e-39,-1.15756664439074,0.421,0.658,9.15610005577107e-35,34.0382894701006,2.62872871625153e-38,37.5802542305974,7
"CSPG5",2.09119989367931e-38,-0.639525533088441,0.032,0.206,6.79660877444713e-34,33.1677077281635,1.92529803544742e-37,36.715502032321,7
"NPPA",5.65209308704565e-38,-0.699551810866317,0.027,0.193,1.83698677422071e-33,32.735893970479,5.16923215444374e-37,36.2865739628739,7
"LAPTM4B",6.52396597209849e-38,-0.718007941807447,0.077,0.294,2.12035418059173e-33,32.6735915891519,5.88862549507713e-37,36.2299860650713,7
"BNIP3L",6.64699250873816e-38,-0.744429715599215,0.13,0.372,2.16033903526499e-33,32.6654780870017,5.96071211335546e-37,36.2247018529399,7
"TRIM2",1.17096912030371e-37,-0.687822767402272,0.062,0.265,3.8057667378991e-33,32.4195578339018,1.04329571299318e-36,35.9815925771739,7
"CALD1",2.11431157954248e-37,-0.722784192911314,0.297,0.617,6.87172406467101e-33,32.1629342880006,1.84801537427099e-36,35.7332944200568,7
"QTRT1",2.69251744518189e-37,-0.636060341537865,0.093,0.319,8.75095094858567e-33,32.0579447504882,2.33859534075232e-36,35.6310449199105,7
"IGFBP3",6.99524948325078e-37,-1.37032361527743,0.014,0.155,2.27352603455134e-32,31.643300068247,6.03777471023083e-36,35.2191230960047,7
"FYN",8.20597458714587e-37,-0.786662096731371,0.178,0.431,2.66702380056828e-32,31.5739731086411,6.99534006472127e-36,35.1551911682855,7
"RAB31",1.47225866697663e-36,-0.64363747627154,0.095,0.324,4.78498789354076e-32,31.3201191566907,1.22481278258719e-35,34.9119302898326,7
"ACAP3",1.72425201398375e-36,-0.710701514983192,0.108,0.339,5.60399147064858e-32,31.2515025343879,1.41737620911402e-35,34.8485148612155,7
"SUB1",2.77053385320631e-36,-0.789324433661186,0.347,0.608,9.00451207630582e-32,31.0455398151386,2.26396878773841e-35,34.6451295648541,7
