"GOID","Term","Class","Pvalue","p.adj","nlog10p.adj","OddsRatio","ExpCount","Count","Size","cluster","group"
"GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress","BP",3.34663907178459e-05,0.000557501094153384,3.25375427593126,25.4816326530612,0.184882858051521,4,109,"7","GBM"
"GO:0043620","regulation of DNA-templated transcription in response to stress","BP",4.12927596626049e-05,0.00064097624658089,3.19315806435012,24.0965250965251,0.195059896109403,4,115,"7","GBM"
"GO:0097201","negative regulation of transcription from RNA polymerase II promoter in response to stress","BP",0.00018201784847481,0.00232370449548216,2.63381910181585,125.493333333333,0.0203540761157638,2,12,"7","GBM"
"GO:0042127","regulation of cell population proliferation","BP",1.12609967297006e-06,7.75838255753072e-05,4.11022880961243,3.54431486152386,8.79910950916994,25,1766,"7","NSC"
"GO:0008283","cell population proliferation","BP",4.92018973393594e-06,0.000217135741679226,3.66326868351722,3.16912128532759,10.1991943178204,26,2047,"7","NSC"
"GO:0001666","response to hypoxia","BP",1.20268835439206e-05,0.000421432500925031,3.37527197459382,6.28428162095784,1.78872044948585,10,359,"7","NSC"
"GO:0050673","epithelial cell proliferation","BP",1.55833235689523e-05,0.000497775878573962,3.30296615243622,5.49610205527994,2.25707622177462,11,453,"7","NSC"
"GO:0008285","negative regulation of cell population proliferation","BP",3.3378521352754e-05,0.000895612484937096,3.0478798609377,4.08031088082902,3.91625145764868,14,786,"7","NSC"
"GO:0071456","cellular response to hypoxia","BP",8.14058455312827e-05,0.0018025212763444,2.74411960031481,7.43392234231143,1.03636170889431,7,208,"7","NSC"
"GO:0010464","regulation of mesenchymal cell proliferation","BP",0.000586428129102524,0.0088999092534383,2.05061442154968,20.5956043956044,0.164422771122655,3,33,"7","NSC"
"GO:0072201","negative regulation of mesenchymal cell proliferation","BP",0.000674456554446839,0.00992161089304693,2.00341780918012,67.9927536231884,0.0398600657267041,2,8,"7","NSC"
"GO:0006119","oxidative phosphorylation","BP",6.9524475280676e-22,6.12326591847013e-20,19.213016879807,11.6275167785235,3.79094667656101,33,149,"7","TE-enriched"
"GO:0001666","response to hypoxia","BP",2.92611620425517e-21,2.33660132630456e-19,18.6314153811277,6.45766345123258,9.13389165694901,48,359,"7","TE-enriched"
"GO:0071456","cellular response to hypoxia","BP",5.94008331473515e-20,4.04263170135782e-18,17.3933358226915,8.58610936517913,5.29205979009859,36,208,"7","TE-enriched"
"GO:0043620","regulation of DNA-templated transcription in response to stress","BP",7.90941912609688e-19,4.98626433117834e-17,16.302224702461,12.3932871763998,2.92589844164105,27,115,"7","TE-enriched"
"GO:0061418","regulation of transcription from RNA polymerase II promoter in response to hypoxia","BP",8.62254193665543e-19,5.37920871444056e-17,16.2692816046731,17.0855012561796,1.95907982614227,23,77,"7","TE-enriched"
"GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress","BP",2.3097443808166e-18,1.36960981155551e-16,15.8634031414745,12.6287882808768,2.77324287077282,26,109,"7","TE-enriched"
"GO:0006950","response to stress","BP",2.31616963220879e-16,1.16567562414273e-14,13.9334222851206,2.25146413381708,105.892080992261,184,4162,"7","TE-enriched"
"GO:0033554","cellular response to stress","BP",4.23434522173593e-13,1.66838773243266e-11,10.777703012159,2.38933151962689,53.42944980388,108,2100,"7","TE-enriched"
"GO:0098869","cellular oxidant detoxification","BP",1.08769394772116e-10,3.10199954900095e-09,8.50835826966439,8.38854087089381,2.62058729990459,18,103,"7","TE-enriched"
"GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","BP",2.90024931541674e-10,7.82414105857246e-09,8.10656332841378,8.50859829947781,2.44248913389166,17,96,"7","TE-enriched"
"GO:1902749","regulation of cell cycle G2/M phase transition","BP",1.670910322904e-09,4.01890840316147e-08,7.39589189190571,4.96127624761385,5.52104314640093,24,217,"7","TE-enriched"
"GO:0010389","regulation of G2/M transition of mitotic cell cycle","BP",1.70885783091877e-09,4.09373981974899e-08,7.38787976265983,5.17755195391215,5.08851902894095,23,200,"7","TE-enriched"
"GO:1902750","negative regulation of cell cycle G2/M phase transition","BP",1.93565277178078e-09,4.58206500007711e-08,7.33893875430538,7.38174352645195,2.74780027562811,17,108,"7","TE-enriched"
"GO:0015980","energy derivation by oxidation of organic compounds","BP",2.86900002232e-09,6.63414715585888e-08,7.17821489937236,4.30635075591673,7.07304145022792,27,278,"7","TE-enriched"
"GO:0080134","regulation of response to stress","BP",7.08071015145149e-09,1.51994168806606e-07,6.81817307326373,2.2084943524658,39.20703911799,77,1541,"7","TE-enriched"
"GO:0006979","response to oxidative stress","BP",7.88949821977214e-09,1.68150195153791e-07,6.7743026243103,3.34000053125083,11.6527085762748,35,458,"7","TE-enriched"
"GO:0055114","oxidation-reduction process","BP",1.59372658167234e-08,3.28000979300195e-07,6.48412485962968,2.45411562432839,25.7987914767306,57,1014,"7","TE-enriched"
"GO:0044839","cell cycle G2/M phase transition","BP",3.60941983971598e-08,6.97316626453517e-07,6.15656997958078,4.01852180077987,6.9458284745044,25,273,"7","TE-enriched"
"GO:0000086","G2/M transition of mitotic cell cycle","BP",3.73403150594291e-08,7.19071211867913e-07,6.14322809794836,4.15469107551487,6.46241916675501,24,254,"7","TE-enriched"
"GO:1901987","regulation of cell cycle phase transition","BP",3.40595849930362e-07,5.81147733684598e-06,5.23571345148529,2.92254470569062,12.3651012403265,33,486,"7","TE-enriched"
"GO:1901990","regulation of mitotic cell cycle phase transition","BP",5.18993070892269e-07,8.56267080323361e-06,5.06739075235651,2.97511122505114,11.3982826248277,31,448,"7","TE-enriched"
"GO:0010948","negative regulation of cell cycle process","BP",5.7439985020497e-07,9.32271193191753e-06,5.0304577350982,3.24116332881194,9.13389165694901,27,359,"7","TE-enriched"
"GO:0044770","cell cycle phase transition","BP",1.62033367725221e-06,2.40798471291899e-05,4.61834627452219,2.50958845076492,16.461359058624,38,647,"7","TE-enriched"
"GO:0051726","regulation of cell cycle","BP",1.78123346462197e-06,2.62108285494373e-05,4.58151925037117,2.06590228744346,31.2180642425527,59,1227,"7","TE-enriched"
"GO:1901991","negative regulation of mitotic cell cycle phase transition","BP",1.96051073384117e-06,2.87781832965068e-05,4.5409366255907,3.61159420289855,6.38609138132089,21,251,"7","TE-enriched"
"GO:0062197","cellular response to chemical stress","BP",1.98354295713502e-06,2.90450825679258e-05,4.5369273845951,3.09525442507056,9.15933425209371,26,360,"7","TE-enriched"
"GO:0007346","regulation of mitotic cell cycle","BP",3.21382561975129e-06,4.5395286878987e-05,4.34298923499978,2.43106032221806,16.9447683663734,38,666,"7","TE-enriched"
"GO:0034599","cellular response to oxidative stress","BP",4.9587724844997e-06,6.71902452707437e-05,4.17269377356221,3.17383481118337,7.88720449485848,23,310,"7","TE-enriched"
"GO:0044772","mitotic cell cycle phase transition","BP",5.2735872472985e-06,7.08702410557254e-05,4.14953609004089,2.47177139686503,15.3164422771123,35,602,"7","TE-enriched"
"GO:0010564","regulation of cell cycle process","BP",5.87494778124159e-06,7.81890272485686e-05,4.10685418990386,2.25796953014979,20.1250927594615,42,791,"7","TE-enriched"
"GO:1901988","negative regulation of cell cycle phase transition","BP",6.18604689300791e-06,8.16040415026969e-05,4.08828833194644,3.33251962096753,6.86950068907028,21,270,"7","TE-enriched"
"GO:0045786","negative regulation of cell cycle","BP",7.25000737314471e-06,9.43919438212254e-05,4.02506507035542,2.39937941269056,16.2069331071769,36,637,"7","TE-enriched"
"GO:0045930","negative regulation of mitotic cell cycle","BP",7.60910105672146e-06,9.80019488789351e-05,4.00876528778759,3,8.67592494434432,24,341,"7","TE-enriched"
"GO:0000278","mitotic cell cycle","BP",7.78622823899447e-06,9.98537921270619e-05,4.00063543736729,2.06250436190556,26.7910526873741,51,1053,"7","TE-enriched"
"GO:0007049","cell cycle","BP",1.01482928826422e-05,0.000126095697249262,3.89929973256081,1.78348280769103,47.8829640623344,78,1882,"7","TE-enriched"
"GO:0022402","cell cycle process","BP",1.1009156897704e-05,0.000135666338807304,3.86752789503511,1.89288039766862,36.1793702957702,63,1422,"7","TE-enriched"
"GO:0042127","regulation of cell population proliferation","BP",1.22321472975773e-05,0.000148899045051201,3.82710808754214,1.79831487498399,44.9316230255486,74,1766,"7","TE-enriched"
"GO:1903047","mitotic cell cycle process","BP",1.44031870722968e-05,0.000172867108969911,3.76228763108533,2.10817963111468,23.0255486059578,45,905,"7","TE-enriched"
"GO:0008283","cell population proliferation","BP",2.02421122897454e-05,0.000234487447781983,3.62988040030465,1.72174102062475,52.0809922612106,82,2047,"7","TE-enriched"
"GO:1990169","stress response to copper ion","BP",2.53888056195871e-05,0.000287435835265987,3.54145908836569,19.3431578947368,0.381638927170571,5,15,"7","TE-enriched"
"GO:0097501","stress response to metal ion","BP",5.01565617316585e-05,0.000511054418747157,3.2915328523051,16.1175438596491,0.432524117459981,5,17,"7","TE-enriched"
"GO:0008284","positive regulation of cell population proliferation","BP",9.43845494457433e-05,0.000877746997873535,3.05663064726186,1.93295429373108,24.908300646666,45,979,"7","TE-enriched"
"GO:0070663","regulation of leukocyte proliferation","BP",0.000148113421363828,0.00130640836605003,2.8839210471035,2.99054712394309,6.10622283472914,17,240,"7","TE-enriched"
"GO:0080135","regulation of cellular response to stress","BP",0.000392111345699788,0.00293737449745104,2.53204068003216,1.93618110668178,19.7180112371462,36,775,"7","TE-enriched"
"GO:0070661","leukocyte proliferation","BP",0.000447223266176831,0.00329854697183872,2.48167732711631,2.53624920684109,7.96353228029259,19,313,"7","TE-enriched"
"GO:0070665","positive regulation of leukocyte proliferation","BP",0.000463773143780258,0.0034038448015931,2.4680302498061,3.39056112969156,3.81638927170571,12,150,"7","TE-enriched"
"GO:0050670","regulation of lymphocyte proliferation","BP",0.000510046731195065,0.00373431524832181,2.42778902199822,2.87507906388362,5.57192833669034,15,219,"7","TE-enriched"
"GO:1990144","intrinsic apoptotic signaling pathway in response to hypoxia","BP",0.000530764693172901,0.00385770600414138,2.41367087302294,28.9025157232704,0.178098166012933,3,7,"7","TE-enriched"
"GO:0032944","regulation of mononuclear cell proliferation","BP",0.000560788329472968,0.00405623346040291,2.39187705672037,2.84685248982148,5.62281352697975,15,221,"7","TE-enriched"
"GO:0007568","aging","BP",0.000563977002141564,0.00406946779015159,2.3904623846111,2.48469992769342,8.11618785116082,19,319,"7","TE-enriched"
"GO:0050671","positive regulation of lymphocyte proliferation","BP",0.000721995129368056,0.00501627474453049,2.29961868494332,3.4263710021322,3.46019293967985,11,136,"7","TE-enriched"
"GO:0032946","positive regulation of mononuclear cell proliferation","BP",0.000767470145203365,0.00528319390761259,2.27710344922964,3.39899143737097,3.48563553482455,11,137,"7","TE-enriched"
"GO:0042102","positive regulation of T cell proliferation","BP",0.00109232108472405,0.00713403596119119,2.14666470580401,3.79963998892274,2.56970210961518,9,101,"7","TE-enriched"
"GO:0002082","regulation of oxidative phosphorylation","BP",0.00119175979295666,0.00769121702588086,2.11400493382606,7.15750487329435,0.814163044630552,5,32,"7","TE-enriched"
"GO:0042129","regulation of T cell proliferation","BP",0.00119776718405921,0.00772166594761102,2.11228899062278,3.01588089330025,4.2489133891657,12,167,"7","TE-enriched"
"GO:0048145","regulation of fibroblast proliferation","BP",0.00123047804105449,0.00782307111239419,2.10662272196157,4.1380790960452,2.1117353970105,8,83,"7","TE-enriched"
"GO:0048144","fibroblast proliferation","BP",0.00133038410218841,0.00839585920759365,2.07593485282878,4.08340767172168,2.1371779921552,8,84,"7","TE-enriched"
"GO:0042098","T cell proliferation","BP",0.0015084080723744,0.00937121986042561,2.02820387291487,2.78433771795656,4.96130605321743,13,195,"7","TE-enriched"
"GO:0016209","antioxidant activity","MF",7.07847830859744e-12,8.22873103374452e-10,9.08466713289632,10.2009167303285,2.24934612031386,18,86,"7","TE-enriched"
"GO:0004601","peroxidase activity","MF",8.060219933125e-07,2.02594717238007e-05,4.69337188328124,9.03242147922999,1.36006974716652,10,52,"7","TE-enriched"
"GO:0008379","thioredoxin peroxidase activity","MF",2.2635656583468e-06,5.01218110062505e-05,4.29997324542306,150.176470588235,0.13077593722755,4,5,"7","TE-enriched"
"GO:0004129","cytochrome-c oxidase activity","MF",7.16385906720564e-05,0.00116884016359671,2.93224487362344,10.2704257767549,0.732345248474281,6,28,"7","TE-enriched"
"GO:0015002","heme-copper terminal oxidase activity","MF",7.16385906720564e-05,0.00116884016359671,2.93224487362344,10.2704257767549,0.732345248474281,6,28,"7","TE-enriched"
"GO:0004602","glutathione peroxidase activity","MF",0.000172433212887821,0.0023582777644952,2.62740504381977,11.7473684210526,0.549258936355711,5,21,"7","TE-enriched"
