"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"LUCAT1",9.13572026103905e-56,0.259770204193136,0.433,0.688,1.82714405220781e-52,"5","LUCAT1"
"CXCL8",9.32942328619495e-23,1.20247914551131,0.592,0.868,1.86588465723899e-19,"5","CXCL8"
"FCGR1A",0,-0.420537493367353,0.569,0.819,0,"6","FCGR1A"
"MNDA",0,-0.541192885682563,0.571,0.831,0,"6","MNDA"
"TMIGD3",0,-0.611013875385608,0.57,0.834,0,"6","TMIGD3"
"GPR34",3.7228357016274e-299,-0.358542034838386,0.421,0.721,7.44567140325481e-296,"6","GPR34"
"A2M",7.06098593590281e-203,-0.567830124773091,0.453,0.752,1.41219718718056e-199,"6","A2M"
"CD68",9.81178045763627e-188,-0.316597853466298,0.506,0.784,1.96235609152725e-184,"6","CD68"
"MAF",7.90893662595802e-183,-0.278632690402022,0.44,0.712,1.5817873251916e-179,"6","MAF"
"LPAR6",2.83252023901979e-170,-0.312646668485853,0.427,0.712,5.66504047803959e-167,"6","LPAR6"
"ALDH2",1.91504196602895e-147,-0.271340944233457,0.336,0.609,3.83008393205789e-144,"6","ALDH2"
"ANLN.1",9.11414473878281e-143,-0.258536564878759,0.358,0.614,1.82282894775656e-139,"6","ANLN"
"UBE2C.1",0,3.0451463487443,0.968,0.651,0,"7","UBE2C"
"TOP2A",0,2.9560102348003,0.975,0.718,0,"7","TOP2A"
"CENPF.1",0,2.82267243334842,0.981,0.602,0,"7","CENPF"
"HMGB2.1",0,2.72086809128333,0.995,0.659,0,"7","HMGB2"
"MKI67",0,2.49590775320119,0.975,0.698,0,"7","MKI67"
"NUSAP1",0,2.45323670770799,0.961,0.661,0,"7","NUSAP1"
"CCNB1",0,2.43672392036057,0.938,0.584,0,"7","CCNB1"
"ASPM.1",0,2.42869114773877,0.971,0.599,0,"7","ASPM"
"CENPE",0,2.3477994640212,0.947,0.608,0,"7","CENPE"
"PRC1",0,2.12312511475427,0.922,0.65,0,"7","PRC1"
"CKS2",0,2.11968787896734,0.932,0.577,0,"7","CKS2"
"GTSE1",0,1.97567849134471,0.917,0.665,0,"7","GTSE1"
"PBK.1",0,1.96523439045554,0.937,0.684,0,"7","PBK"
"TPX2",0,1.93053620307137,0.946,0.682,0,"7","TPX2"
"CCNB2",0,1.91215224594653,0.906,0.618,0,"7","CCNB2"
"KPNA2",0,1.90929399790529,0.948,0.645,0,"7","KPNA2"
"CDKN3",0,1.8819399990767,0.943,0.679,0,"7","CDKN3"
"NUF2",0,1.83927398034583,0.904,0.559,0,"7","NUF2"
"SGO2",0,1.83239201379225,0.897,0.616,0,"7","SGO2"
"CDC20",0,1.63318272168406,0.883,0.541,0,"7","CDC20"
"DBF4.1",0,1.54313625846722,0.947,0.582,0,"7","DBF4"
"MAD2L1",0,1.5368128576588,0.893,0.602,0,"7","MAD2L1"
"PIMREG",0,1.50127275626181,0.861,0.599,0,"7","PIMREG"
"UBE2S",0,1.49333866573794,0.971,0.612,0,"7","UBE2S"
"HMGB3",0,1.44812004029045,0.896,0.582,0,"7","HMGB3"
"AURKA",0,1.42329971394116,0.844,0.546,0,"7","AURKA"
"KNL1",0,1.39657932681558,0.925,0.616,0,"7","KNL1"
"CKAP2",0,1.36465154842498,0.851,0.557,0,"7","CKAP2"
"UBE2T.1",0,1.34737622742539,0.856,0.553,0,"7","UBE2T"
"KIF4A",0,1.32510849266945,0.881,0.618,0,"7","KIF4A"
"KIF20B",0,1.29894053652733,0.914,0.592,0,"7","KIF20B"
"PLK1",0,1.2777869969958,0.848,0.525,0,"7","PLK1"
"DEPDC1",0,1.24005928713294,0.932,0.635,0,"7","DEPDC1"
"H2AFX.1",0,1.2384355053621,0.942,0.582,0,"7","H2AFX"
"CENPA",0,1.22154030118094,0.92,0.67,0,"7","CENPA"
"KIF14",0,1.19511890828466,0.932,0.659,0,"7","KIF14"
"AURKB",0,1.17933388355539,0.799,0.532,0,"7","AURKB"
"CDCA8",0,1.14798069942127,0.772,0.512,0,"7","CDCA8"
"KIF23",0,1.11638879192318,0.9,0.553,0,"7","KIF23"
"TACC3",0,1.10478397661992,0.877,0.595,0,"7","TACC3"
"MZT1",0,1.09325522000095,0.951,0.642,0,"7","MZT1"
"KIF18A",0,1.03196516836303,0.878,0.559,0,"7","KIF18A"
"CCNA2",0,1.01291887513422,0.849,0.554,0,"7","CCNA2"
"TMPO.1",0,0.961353555085549,0.915,0.605,0,"7","TMPO"
"KIF11",0,0.915908036519433,0.877,0.534,0,"7","KIF11"
"CCDC34",0,0.898614705472769,0.925,0.672,0,"7","CCDC34"
"LMNB1.1",0,0.873787482250798,0.931,0.614,0,"7","LMNB1"
"RACGAP1",0,0.872169895504993,0.809,0.47,0,"7","RACGAP1"
"EZH2.1",0,0.860489998293829,0.936,0.669,0,"7","EZH2"
"NCAPG.1",0,0.832103966705568,0.847,0.595,0,"7","NCAPG"
"RAD51AP1",0,0.82470252423687,0.951,0.681,0,"7","RAD51AP1"
"TYMS.1",0,0.807259589352742,0.912,0.637,0,"7","TYMS"
"ARHGAP11A",0,0.778998816110847,0.821,0.547,0,"7","ARHGAP11A"
"FAM83D",0,0.763184280857954,0.87,0.546,0,"7","FAM83D"
"ORC6.1",0,0.656569544919449,0.857,0.586,0,"7","ORC6"
"CEP55",0,0.603127510301187,0.816,0.543,0,"7","CEP55"
"ASCL1.1",0,0.574332187621689,0.802,0.461,0,"7","ASCL1"
"FANCI.1",0,0.520636932139997,0.849,0.507,0,"7","FANCI"
"ATAD5",0,0.505367361581336,0.922,0.669,0,"7","ATAD5"
"CENPH.1",0,0.481312925888287,0.85,0.531,0,"7","CENPH"
"DNAJC9.1",0,0.414590526155037,0.874,0.618,0,"7","DNAJC9"
"ANLN.2",0,0.378543583122339,0.838,0.588,0,"7","ANLN"
"MNS1",0,0.377061848724281,0.871,0.588,0,"7","MNS1"
"C2orf80.1",0,0.365687230248526,0.855,0.599,0,"7","C2orf80"
"CDCA4",0,0.324054036647473,0.831,0.581,0,"7","CDCA4"
"NEUROD1",0,0.288246383736124,0.863,0.611,0,"7","NEUROD1"
"ASRGL1.1",2.13405922124104e-300,0.497473116775144,0.84,0.564,4.26811844248208e-297,"7","ASRGL1"
"WDR34.1",3.07527805531894e-275,0.34348996730868,0.862,0.601,6.15055611063788e-272,"7","WDR34"
"CKAP2L",1.27621243604383e-269,0.892868093207076,0.726,0.459,2.55242487208766e-266,"7","CKAP2L"
"ATCAY.1",2.34348347239758e-269,0.386856787715907,0.79,0.483,4.68696694479515e-266,"7","ATCAY"
"NEURL1B",9.5751006603672e-244,0.280598469576698,0.702,0.401,1.91502013207344e-240,"7","NEURL1B"
"RND3",1.70589220793524e-238,-0.398414668804352,0.405,0.75,3.41178441587048e-235,"7","RND3"
"RNASE1",1.87739009221454e-224,-0.260225522339594,0.857,0.568,3.75478018442908e-221,"7","RNASE1"
"BEX1.3",2.08268665521861e-224,0.536982551077732,0.917,0.663,4.16537331043721e-221,"7","BEX1"
"KIF18B",1.084155038189e-177,0.334670907160246,0.667,0.356,2.168310076378e-174,"7","KIF18B"
"PLP1.1",0,5.84530249917097,1,0.552,0,"8","PLP1"
"MBP",0,4.36020527325468,1,0.739,0,"8","MBP"
"PPP1R14A",0,4.12720572196645,0.997,0.661,0,"8","PPP1R14A"
"TF",0,4.00792750931469,0.988,0.468,0,"8","TF"
"DBNDD2",0,3.92990616308979,0.996,0.734,0,"8","DBNDD2"
"PTGDS",0,3.82057768573892,0.997,0.464,0,"8","PTGDS"
"ERMN.1",0,3.75034189850706,0.985,0.589,0,"8","ERMN"
"SELENOP",0,3.47771723464711,0.986,0.727,0,"8","SELENOP"
"MOBP",0,3.42175270004048,0.978,0.574,0,"8","MOBP"
"CNP.1",0,3.31873346032473,0.996,0.682,0,"8","CNP"
"APLP1.1",0,3.20210384399257,0.987,0.606,0,"8","APLP1"
"TMEM144",0,3.12337479848915,0.961,0.636,0,"8","TMEM144"
"MAG",0,3.02215527110098,0.963,0.587,0,"8","MAG"
"ENPP2",0,2.96918201075147,0.956,0.608,0,"8","ENPP2"
"CLDN11",0,2.95948546017753,0.94,0.504,0,"8","CLDN11"
"EDIL3.1",0,2.91734380009202,0.96,0.486,0,"8","EDIL3"
"APOD",0,2.71431979164514,0.975,0.633,0,"8","APOD"
"S100A1",0,2.69839716441622,0.894,0.458,0,"8","S100A1"
"UGT8.1",0,2.68556184392283,0.962,0.549,0,"8","UGT8"
"RAPGEF5.1",0,2.6741974522073,0.944,0.506,0,"8","RAPGEF5"
"QDPR",0,2.5193048337849,0.985,0.735,0,"8","QDPR"
"ANLN.3",0,2.46960117036652,0.917,0.591,0,"8","ANLN"
"PIP4K2A",0,2.4597393855747,0.92,0.546,0,"8","PIP4K2A"
"RNASE1.1",0,2.41110440941412,0.938,0.571,0,"8","RNASE1"
"ABCA2",0,2.40521750810989,0.895,0.533,0,"8","ABCA2"
"SEPTIN4",0,2.36740329839181,0.937,0.534,0,"8","SEPTIN4"
"SLC44A1.1",0,2.35231007466958,0.944,0.664,0,"8","SLC44A1"
"SLC24A2",0,2.30943589789168,0.908,0.399,0,"8","SLC24A2"
"CARNS1",0,2.28456677457854,0.925,0.539,0,"8","CARNS1"
"ST18",0,2.27525176846426,0.936,0.457,0,"8","ST18"
"CNTN2",0,2.24420927027977,0.86,0.475,0,"8","CNTN2"
"TUBB4A",0,2.22797547917251,0.865,0.461,0,"8","TUBB4A"
"SYNJ2",0,2.20450098997645,0.962,0.667,0,"8","SYNJ2"
"FAM107B",0,2.20287226860647,0.886,0.466,0,"8","FAM107B"
"AMER2.1",0,2.19770603815701,0.86,0.544,0,"8","AMER2"
"PTPRD",0,2.15172088119061,0.953,0.603,0,"8","PTPRD"
"ANKS1B.1",0,2.13700227637832,0.86,0.469,0,"8","ANKS1B"
"KLK6",0,2.12814213697732,0.865,0.43,0,"8","KLK6"
"MAL",0,2.10671692246433,0.847,0.453,0,"8","MAL"
"SLAIN1",0,2.09706879715712,0.898,0.633,0,"8","SLAIN1"
"FGFR2",0,2.05988601412797,0.865,0.553,0,"8","FGFR2"
"PLLP",0,2.05549585284584,0.909,0.633,0,"8","PLLP"
"SEMA4D",0,2.02134553273374,0.975,0.596,0,"8","SEMA4D"
"PEX5L",0,2.0088004052638,0.915,0.466,0,"8","PEX5L"
"LINC00844",0,1.98372616244593,0.927,0.413,0,"8","LINC00844"
"HHATL",0,1.98017132177145,0.852,0.42,0,"8","HHATL"
"HAPLN2",0,1.9766737962514,0.879,0.356,0,"8","HAPLN2"
"NECAB1",0,1.96822231644467,0.861,0.605,0,"8","NECAB1"
"LHPP",0,1.96155145784474,0.84,0.551,0,"8","LHPP"
"PLEKHB1",0,1.94076366500767,0.866,0.464,0,"8","PLEKHB1"
"CDKN1C",0,1.88183153377858,0.907,0.488,0,"8","CDKN1C"
"BCAS1",0,1.85299495433405,0.847,0.503,0,"8","BCAS1"
"ANK3",0,1.82342481666224,0.881,0.553,0,"8","ANK3"
"CNDP1",0,1.81849239498833,0.825,0.423,0,"8","CNDP1"
"PLEKHH1",0,1.79084053468532,0.876,0.59,0,"8","PLEKHH1"
"PROX1",0,1.78250329072731,0.948,0.614,0,"8","PROX1"
"PLCL1",0,1.74445833466892,0.871,0.442,0,"8","PLCL1"
"PAQR8",0,1.70195124682826,0.848,0.529,0,"8","PAQR8"
"CNTNAP4",0,1.70162896971954,0.915,0.405,0,"8","CNTNAP4"
"DHCR24",0,1.60001178638554,0.978,0.651,0,"8","DHCR24"
"SH3GL3",0,1.52832980730018,0.912,0.425,0,"8","SH3GL3"
"SLCO1A2",0,1.50194719250118,0.916,0.417,0,"8","SLCO1A2"
"EPB41L3.1",0,1.49231901068476,0.895,0.558,0,"8","EPB41L3"
"PDK4",0,1.48276818930054,0.862,0.479,0,"8","PDK4"
"PCSK6",0,1.42950087587208,0.821,0.465,0,"8","PCSK6"
"VXN",0,1.39329367222431,0.906,0.546,0,"8","VXN"
"AL359091.1",0,1.28334405003718,0.866,0.577,0,"8","AL359091.1"
"ANKRD18A",0,1.20133764320612,0.967,0.473,0,"8","ANKRD18A"
"SEC14L5",0,1.0622810313207,0.911,0.63,0,"8","SEC14L5"
"ACSL1",0,1.02372333881133,0.949,0.538,0,"8","ACSL1"
"USH1C",0,0.981468536018142,0.947,0.552,0,"8","USH1C"
"DYNC1I1",0,0.957762359374826,0.909,0.378,0,"8","DYNC1I1"
"CCNE2",0,0.809962969523801,0.874,0.602,0,"8","CCNE2"
"DNAH17-AS1",0,0.802209997500885,0.852,0.406,0,"8","DNAH17-AS1"
"SYP",0,0.624861939257991,0.959,0.486,0,"8","SYP"
"NPTX1.1",0,-0.276740173514212,0.259,0.763,0,"8","NPTX1"
"LYZ",0,-0.306681247967027,0.021,0.801,0,"8","LYZ"
"CA3",0,-0.347677839758547,0.442,0.811,0,"8","CA3"
"TMOD1",0,-0.35318115543075,0.072,0.58,0,"8","TMOD1"
"APOL2.1",0,-0.36534002329803,0.184,0.807,0,"8","APOL2"
"RGS17.1",0,-0.43867670141671,0.183,0.721,0,"8","RGS17"
"CYTL1",0,-0.475140065205005,0.5,0.816,0,"8","CYTL1"
"IER3.1",0,-0.512647516649621,0.097,0.671,0,"8","IER3"
"EMP1.1",0,-1.06229938717033,0.581,0.904,0,"8","EMP1"
"EVI2A",1.82088082527664e-289,1.86742565955479,0.847,0.589,3.64176165055329e-286,"8","EVI2A"
"SVIP",3.78060652206737e-284,1.77136285119583,0.826,0.35,7.56121304413473e-281,"8","SVIP"
"CCL3L1.1",5.83448733996811e-284,-0.772661133080215,0.208,0.7,1.16689746799362e-280,"8","CCL3L1"
"H19",4.72143181896808e-282,-0.30040032831185,0.176,0.641,9.44286363793616e-279,"8","H19"
"PDIA2",1.31324525037977e-281,0.630846131483902,0.808,0.397,2.62649050075954e-278,"8","PDIA2"
"RASD1.1",2.26521260367162e-279,-0.67166833772299,0.503,0.792,4.53042520734323e-276,"8","RASD1"
"LRP2",2.88516305344417e-271,0.948152302933622,0.792,0.248,5.77032610688834e-268,"8","LRP2"
"EPAS1.1",6.46282167327665e-271,-0.779438823421639,0.427,0.766,1.29256433465533e-267,"8","EPAS1"
"GPR37L1",2.15569664067829e-265,0.605018978463827,0.871,0.55,4.31139328135658e-262,"8","GPR37L1"
"CMTM5",4.4463782581309e-265,1.85439177500693,0.809,0.5,8.89275651626179e-262,"8","CMTM5"
"HEG1",4.92324690509722e-265,0.46988804323092,0.869,0.578,9.84649381019444e-262,"8","HEG1"
"SPOCK3",1.89439309673113e-259,1.95391074657191,0.794,0.388,3.78878619346225e-256,"8","SPOCK3"
"MOG",2.62503315463825e-257,1.77784597515223,0.794,0.4,5.2500663092765e-254,"8","MOG"
"TPPP3",6.63697759794781e-257,1.64919786163573,0.864,0.549,1.32739551958956e-253,"8","TPPP3"
"CP.1",1.16493798548805e-254,-0.520597739196652,0.343,0.724,2.3298759709761e-251,"8","CP"
"LGI3",2.08507007230604e-250,1.29322371047766,0.787,0.417,4.17014014461208e-247,"8","LGI3"
"AK5",1.83461465116169e-248,1.28391247286205,0.788,0.487,3.66922930232337e-245,"8","AK5"
"HEY1.1",1.91827476534281e-248,-1.02170033602406,0.508,0.782,3.83654953068563e-245,"8","HEY1"
"TRIB1",4.22030495526625e-244,-0.268675015293198,0.113,0.608,8.44060991053249e-241,"8","TRIB1"
"KCNJ10",1.41572079051065e-242,1.43619367033483,0.79,0.397,2.8314415810213e-239,"8","KCNJ10"
"RHOBTB3",2.70158309429874e-223,-0.981368834703132,0.448,0.894,5.40316618859748e-220,"8","RHOBTB3"
"CREM",2.15067490035135e-220,-0.443171801814688,0.309,0.729,4.3013498007027e-217,"8","CREM"
"ELAVL3",9.93756002437323e-210,1.42976454933031,0.841,0.547,1.98751200487465e-206,"8","ELAVL3"
"TRIM59",6.50907240838039e-206,1.35277575697911,0.79,0.494,1.30181448167608e-202,"8","TRIM59"
"NFKBIA",7.06440358867506e-205,-1.26372935024496,0.618,0.908,1.41288071773501e-201,"8","NFKBIA"
"SLC3A2",7.31709428013825e-201,-0.798035132977611,0.438,0.787,1.46341885602765e-197,"8","SLC3A2"
"SNORC",2.57509542572086e-200,0.701521406652616,0.759,0.501,5.15019085144173e-197,"8","SNORC"
"SERPINI1",2.90676713084934e-200,1.39874439261537,0.768,0.506,5.81353426169868e-197,"8","SERPINI1"
"SLC6A1",3.177938536696e-198,0.941647324269721,0.777,0.476,6.355877073392e-195,"8","SLC6A1"
"GPIHBP1",2.60431071393353e-197,0.799626319596156,0.75,0.461,5.20862142786705e-194,"8","GPIHBP1"
"WTAP",1.01247072997772e-194,-0.755539880102706,0.58,0.839,2.02494145995543e-191,"8","WTAP"
"CTSZ.1",2.02342874658743e-194,-0.343574493272137,0.211,0.585,4.04685749317486e-191,"8","CTSZ"
"CAPN3",4.88797993570268e-191,1.48546011292248,0.754,0.464,9.77595987140536e-188,"8","CAPN3"
"OMG",8.05427691325424e-188,1.25484999915425,0.777,0.506,1.61085538265085e-184,"8","OMG"
"ZNF488",1.79227350717402e-186,0.706502526845569,0.744,0.337,3.58454701434803e-183,"8","ZNF488"
"SMYD2",3.17305860873782e-184,-0.276915361458512,0.185,0.624,6.34611721747564e-181,"8","SMYD2"
"PLAT.1",1.69475388716376e-181,-0.462646349814402,0.308,0.655,3.38950777432751e-178,"8","PLAT"
"CENPU.1",9.24681434453273e-181,-0.40513370698054,0.225,0.58,1.84936286890655e-177,"8","CENPU"
"LHFPL2",2.37973220128693e-179,-0.283718916432717,0.246,0.62,4.75946440257386e-176,"8","LHFPL2"
"ALDOC",3.65120564864884e-177,0.362938704496544,0.939,0.62,7.30241129729767e-174,"8","ALDOC"
"SLFN5",1.13326789822797e-172,0.257064902742771,0.764,0.51,2.26653579645594e-169,"8","SLFN5"
"NQO1",3.15245560102194e-168,0.331821001961822,0.804,0.547,6.30491120204389e-165,"8","NQO1"
"KLF6",3.67564531849569e-164,-0.90152668568956,0.554,0.879,7.35129063699139e-161,"8","KLF6"
"C1QL1",1.14924959818128e-161,-0.541925384036404,0.377,0.689,2.29849919636257e-158,"8","C1QL1"
"ZFP36L2",3.32556942715304e-161,-0.86156575312393,0.354,0.75,6.65113885430608e-158,"8","ZFP36L2"
"NGFR",2.69750996645109e-158,0.634657621998387,0.737,0.443,5.39501993290218e-155,"8","NGFR"
"KIF20B.1",8.73023740717404e-155,-0.313942730722664,0.31,0.612,1.74604748143481e-151,"8","KIF20B"
"HELLS",1.99294835625249e-150,-0.333481352403977,0.194,0.556,3.98589671250498e-147,"8","HELLS"
"TAGLN2",2.38081667617235e-149,-0.669682733745372,0.335,0.697,4.76163335234469e-146,"8","TAGLN2"
"RAD51AP1.1",1.0072860275483e-143,-0.33810627821168,0.432,0.698,2.01457205509659e-140,"8","RAD51AP1"
"GPD1",3.31530065136984e-134,1.02936330595866,0.709,0.42,6.63060130273969e-131,"8","GPD1"
"KPNA2.1",3.58671493441588e-134,-0.531877628293888,0.381,0.663,7.17342986883175e-131,"8","KPNA2"
"MYO1D",2.67008763318161e-125,0.595724858827683,0.691,0.322,5.34017526636321e-122,"8","MYO1D"
"HLA-E",3.29314918469517e-103,-0.641156046273002,0.605,0.882,6.58629836939034e-100,"8","HLA-E"
"TSC22D1.1",2.821960751065e-97,-0.560402653979852,0.482,0.747,5.64392150213001e-94,"8","TSC22D1"
"TMEM151A",7.46248728476751e-95,1.23302143460465,0.67,0.407,1.4924974569535e-91,"8","TMEM151A"
"HSPH1",5.9756151214875e-91,-0.350748460295621,0.558,0.852,1.1951230242975e-87,"8","HSPH1"
"NKX6-2",3.58785003940913e-68,1.26226676553497,0.639,0.389,7.17570007881827e-65,"8","NKX6-2"
"IGF2BP2",6.66839258331662e-62,-0.270458146714943,0.266,0.529,1.33367851666333e-58,"8","IGF2BP2"
"GRM3",6.39944712788707e-52,0.890094700058904,0.619,0.34,1.27988942557741e-48,"8","GRM3"
"CCNB2.1",9.1378756151789e-50,-0.257163106906562,0.939,0.623,1.82757512303578e-46,"8","CCNB2"
"DBF4.2",4.214516651802e-41,-0.267660612697612,0.875,0.591,8.429033303604e-38,"8","DBF4"
"UBE2T.2",1.65719921680197e-07,-0.379704043462166,0.82,0.56,0.000331439843360394,"8","UBE2T"
"CALCRL.1",0.000272117020200755,-0.281670227266074,0.928,0.635,0.544234040401511,"8","CALCRL"
"IFITM1",0,-0.270767778076649,0.462,0.858,0,"9","IFITM1"
"NIBAN1",0,-0.422364842809641,0.325,0.851,0,"9","NIBAN1"
"PPIC",0,-0.478815284244355,0.403,0.866,0,"9","PPIC"
"F13A1",0,-0.550892027010115,0.253,0.83,0,"9","F13A1"
"ARHGAP18",0,-0.597214022689078,0.332,0.854,0,"9","ARHGAP18"
"NRP2",0,-0.732883627667149,0.37,0.877,0,"9","NRP2"
"DCN.1",0,-0.794347119325508,0.359,0.863,0,"9","DCN"
"CALHM6",5.97483286373676e-302,-0.472377480125683,0.544,0.882,1.19496657274735e-298,"9","CALHM6"
"SERPINA1",1.15911100282917e-301,-0.380118267958693,0.286,0.825,2.31822200565833e-298,"9","SERPINA1"
"XAF1.1",2.15424327833331e-298,-0.595384586456949,0.41,0.86,4.30848655666663e-295,"9","XAF1"
"MS4A6A",6.34884493587977e-298,-0.846748850736598,0.265,0.839,1.26976898717595e-294,"9","MS4A6A"
"GJA1.1",1.347456245667e-293,-0.596667060753722,0.398,0.849,2.694912491334e-290,"9","GJA1"
"TPD52L1.1",8.60786294973308e-293,-0.493610916597516,0.492,0.859,1.72157258994662e-289,"9","TPD52L1"
"TGFBI",6.37361496600398e-290,-0.626090254486383,0.432,0.868,1.2747229932008e-286,"9","TGFBI"
"GBP2",1.31036723058551e-288,-0.654222858155242,0.34,0.876,2.62073446117101e-285,"9","GBP2"
"ITGB2",9.58189533388704e-283,-0.574601961702412,0.302,0.836,1.91637906677741e-279,"9","ITGB2"
"BST2",8.57573190547683e-282,-0.935779357475027,0.384,0.846,1.71514638109537e-278,"9","BST2"
"CLEC2B",5.15638843780926e-275,-0.631952598788891,0.48,0.854,1.03127768756185e-271,"9","CLEC2B"
"IFI30",7.22366260650298e-274,-0.789649377099983,0.371,0.869,1.4447325213006e-270,"9","IFI30"
"HAMP",7.58552878780525e-274,-0.655560444805055,0.331,0.84,1.51710575756105e-270,"9","HAMP"
"VCAM1",1.05555330371211e-272,-0.436261746424135,0.405,0.836,2.11110660742423e-269,"9","VCAM1"
"TRDC",5.75109015024219e-272,-0.41993603355224,0.442,0.834,1.15021803004844e-268,"9","TRDC"
"GPR37.1",2.84592368673792e-271,-0.576512817763278,0.45,0.817,5.69184737347584e-268,"9","GPR37"
"CXCL11.1",8.18919114298226e-267,-0.423146191700773,0.403,0.834,1.63783822859645e-263,"9","CXCL11"
"CCL2",3.14680380562494e-265,-0.691880998478689,0.422,0.867,6.29360761124988e-262,"9","CCL2"
"BHLHE41",8.37105811614248e-261,-0.643083343743415,0.396,0.822,1.6742116232285e-257,"9","BHLHE41"
"LOX.1",2.88102318609495e-260,-0.701702995994496,0.378,0.856,5.7620463721899e-257,"9","LOX"
"CAPG",3.55464488293203e-259,-0.533427126478485,0.36,0.833,7.10928976586406e-256,"9","CAPG"
"S100A4",1.58926850941444e-254,-0.735299970975967,0.404,0.89,3.17853701882889e-251,"9","S100A4"
"FCGBP",3.28922633576899e-254,-1.43979632264286,0.434,0.88,6.57845267153798e-251,"9","FCGBP"
"SDC2",8.84109341044217e-253,-0.457007793563856,0.478,0.844,1.76821868208844e-249,"9","SDC2"
"EGFR.1",1.48629191475624e-252,-0.988051823261238,0.453,0.841,2.97258382951248e-249,"9","EGFR"
"GBP1.1",1.15699253599316e-250,-0.792548399735532,0.451,0.866,2.31398507198631e-247,"9","GBP1"
"OAF.1",1.24764801763285e-246,-0.301982493632592,0.376,0.79,2.4952960352657e-243,"9","OAF"
"CA3.1",1.449381722952e-245,-0.315133308365873,0.411,0.811,2.89876344590399e-242,"9","CA3"
"CXCL3",2.82102977433934e-242,-0.417854015705098,0.331,0.811,5.64205954867868e-239,"9","CXCL3"
"KCTD12",1.55900140043776e-241,-0.519726991427631,0.43,0.853,3.11800280087552e-238,"9","KCTD12"
"SAA1",2.18976445525099e-240,-1.02504400926873,0.42,0.882,4.37952891050197e-237,"9","SAA1"
"STOM",2.93153563041935e-238,-0.49072679990404,0.438,0.827,5.86307126083871e-235,"9","STOM"
"LTF.1",5.09210563057326e-237,-0.522350435751467,0.409,0.843,1.01842112611465e-233,"9","LTF"
"SRGN",5.64100322852577e-237,-1.38682993399811,0.41,0.835,1.12820064570515e-233,"9","SRGN"
"MTUS1",7.62085743202181e-235,-0.566740826680909,0.37,0.787,1.52417148640436e-231,"9","MTUS1"
"C3",1.73391438862404e-233,-0.696990359354583,0.447,0.856,3.46782877724809e-230,"9","C3"
"NRP1",2.60961367169802e-233,-0.264315264788739,0.43,0.845,5.21922734339604e-230,"9","NRP1"
"FCGR3A",3.35857157825448e-230,-0.775450350090586,0.349,0.827,6.71714315650896e-227,"9","FCGR3A"
